0.025,54,-1,2,-1,-1
0.025,59,-1,2,-1,-1
2.025,59,-1,2,-1,-1
2.025,66,-1,2,-1,-1
4.025,54,-1,0.833333,-1,-1
4.025,59,-1,2,-1,-1
4.025,66,-1,2,-1,-1
5.025,54,-1,1,-1,-1
6.025,54,-1,2,-1,-1
6.025,59,-1,2,-1,-1
6.025,66,-1,2,-1,-1
8.025,54,-1,3,-1,-1
8.025,59,-1,4,-1,-1
11.025,54,-1,1,-1,-1
11.025,66,-1,1,-1,-1
12.025,66,-1,3.833333,-1,-1
12.025,54,-1,4,-1,-1
12.025,59,-1,4,-1,-1
16.025,73,-1,1,-1,-1
16.025,47,-1,1,-1,-1
16.025,54,-1,1,-1,-1
16.025,59,-1,1,-1,-1
17.025,75,-1,0.5,-1,-1
17.025,54,-1,1,-1,-1
17.525,75,-1,2.25,-1,-1
18.025,59,-1,1,-1,-1
18.025,63,-1,1,-1,-1
19.025,54,-1,1,-1,-1
20.025,73,-1,1,-1,-1
20.025,49,-1,1,-1,-1
20.025,58,-1,1,-1,-1
21.025,75,-1,0.5,-1,-1
21.025,46,-1,1.5,-1,-1
21.025,54,-1,1.5,-1,-1
21.525,78,-1,1,-1,-1
22.525,75,-1,1.5,-1,-1
24.025,73,-1,1,-1,-1
24.025,51,-1,1,-1,-1
24.025,59,-1,1,-1,-1
25.025,75,-1,0.5,-1,-1
25.025,54,-1,1,-1,-1
25.525,75,-1,2.25,-1,-1
26.025,54,-1,1,-1,-1
26.025,59,-1,1,-1,-1
28.025,73,-1,1,-1,-1
28.025,51,-1,2,-1,-1
28.025,54,-1,2,-1,-1
29.025,75,-1,0.5,-1,-1
29.525,80,-1,1,-1,-1
30.025,54,-1,2,-1,-1
30.025,59,-1,2,-1,-1
30.025,63,-1,2,-1,-1
30.525,78,-1,1,-1,-1
31.525,75,-1,1,-1,-1
32.025,52,-1,2,-1,-1
32.025,59,-1,2,-1,-1
32.525,73,-1,0.5,-1,-1
33.025,71,-1,2.25,-1,-1
34.025,52,-1,2,-1,-1
34.025,59,-1,2,-1,-1
35.525,68,-1,0.5,-1,-1
36.025,71,-1,1,-1,-1
36.025,51,-1,2.5,-1,-1
36.025,54,-1,2.5,-1,-1
37.025,73,-1,0.5,-1,-1
37.525,73,-1,1.25,-1,-1
38.525,52,-1,0.5,-1,-1
38.525,59,-1,0.5,-1,-1
39.025,68,-1,0.5,-1,-1
39.025,49,-1,0.5,-1,-1
39.025,54,-1,0.5,-1,-1
39.525,71,-1,1,-1,-1
39.525,47,-1,0.5,-1,-1
39.525,51,-1,0.5,-1,-1
40.025,49,-1,2.5,-1,-1
40.025,52,-1,2.5,-1,-1
40.525,73,-1,3.25,-1,-1
44.025,71,-1,1,-1,-1
44.025,54,-1,1.5,-1,-1
44.025,59,-1,1.5,-1,-1
45.025,73,-1,0.5,-1,-1
45.525,75,-1,1,-1,-1
45.525,54,-1,2.5,-1,-1
45.525,59,-1,2.5,-1,-1
46.525,73,-1,1.25,-1,-1
48.025,73,-1,1,-1,-1
48.025,47,-1,1.5,-1,-1
48.025,54,-1,1.5,-1,-1
48.025,59,-1,1.5,-1,-1
49.025,75,-1,0.5,-1,-1
49.525,75,-1,2.25,-1,-1
49.525,63,-1,1,-1,-1
49.525,54,-1,1.5,-1,-1
49.525,59,-1,1.5,-1,-1
52.025,73,-1,1,-1,-1
52.025,49,-1,1,-1,-1
52.025,58,-1,1,-1,-1
53.025,75,-1,0.5,-1,-1
53.025,54,-1,2.5,-1,-1
53.525,78,-1,1,-1,-1
54.525,75,-1,1.25,-1,-1
55.525,54,-1,0.5,-1,-1
56.025,73,-1,1,-1,-1
56.025,44,-1,2,-1,-1
56.025,54,-1,2,-1,-1
57.025,75,-1,0.5,-1,-1
57.525,75,-1,1.75,-1,-1
58.025,51,-1,2,-1,-1
59.525,75,-1,0.5,-1,-1
60.025,73,-1,1,-1,-1
60.025,42,-1,2.5,-1,-1
60.025,49,-1,2.5,-1,-1
61.025,75,-1,0.5,-1,-1
61.525,80,-1,1,-1,-1
62.525,78,-1,1,-1,-1
62.525,54,-1,1,-1,-1
62.525,59,-1,1,-1,-1
63.525,75,-1,1,-1,-1
63.525,51,-1,0.5,-1,-1
64.025,54,-1,2,-1,-1
64.025,59,-1,2,-1,-1
64.525,73,-1,0.5,-1,-1
65.025,71,-1,2.25,-1,-1
66.025,54,-1,1.5,-1,-1
66.025,59,-1,1.5,-1,-1
67.525,68,-1,0.5,-1,-1
67.525,54,-1,0.5,-1,-1
67.525,59,-1,0.5,-1,-1
68.025,71,-1,1,-1,-1
68.025,51,-1,2,-1,-1
68.025,59,-1,2,-1,-1
69.025,73,-1,0.5,-1,-1
69.525,73,-1,1.5,-1,-1
71.025,68,-1,0.5,-1,-1
71.525,71,-1,1.5,-1,-1
73.025,73,-1,0.5,-1,-1
73.525,73,-1,2.5,-1,-1
74.025,56,-1,2,-1,-1
74.025,61,-1,2,-1,-1
76.025,71,-1,1,-1,-1
76.025,49,-1,2,-1,-1
76.025,56,-1,2,-1,-1
76.025,59,-1,2,-1,-1
77.025,73,-1,0.5,-1,-1
77.525,75,-1,1,-1,-1
78.025,49,-1,2,-1,-1
78.025,54,-1,2,-1,-1
78.025,59,-1,2,-1,-1
78.525,73,-1,1,-1,-1
79.525,71,-1,2.5,-1,-1
80.025,49,-1,2,-1,-1
80.025,56,-1,2,-1,-1
80.025,52,-1,4,-1,-1
82.025,68,-1,0.5,-1,-1
82.025,49,-1,2,-1,-1
82.025,56,-1,2,-1,-1
82.525,71,-1,0.5,-1,-1
83.025,68,-1,0.5,-1,-1
83.525,71,-1,1.25,-1,-1
84.025,49,-1,2,-1,-1
84.025,56,-1,2,-1,-1
84.025,52,-1,4,-1,-1
85.025,68,-1,0.5,-1,-1
85.525,71,-1,1.25,-1,-1
86.025,49,-1,2,-1,-1
86.025,56,-1,2,-1,-1
87.025,73,-1,0.5,-1,-1
87.525,71,-1,2.25,-1,-1
88.025,54,-1,2,-1,-1
88.025,59,-1,2,-1,-1
88.025,63,-1,2,-1,-1
90.025,68,-1,0.5,-1,-1
90.025,54,-1,2,-1,-1
90.025,59,-1,2,-1,-1
90.025,63,-1,2,-1,-1
90.525,71,-1,0.5,-1,-1
91.025,68,-1,0.5,-1,-1
91.525,71,-1,1.25,-1,-1
92.025,54,-1,2,-1,-1
92.025,59,-1,2,-1,-1
92.025,63,-1,2,-1,-1
93.025,68,-1,0.5,-1,-1
93.525,71,-1,0.5,-1,-1
94.025,54,-1,2,-1,-1
94.025,59,-1,2,-1,-1
94.025,63,-1,2,-1,-1
94.525,75,-1,1,-1,-1
95.525,71,-1,2.25,-1,-1
96.025,52,-1,2,-1,-1
96.025,59,-1,2,-1,-1
98.025,75,-1,0.75,-1,-1
98.025,52,-1,2,-1,-1
98.025,59,-1,2,-1,-1
99.025,75,-1,0.75,-1,-1
100.025,75,-1,1,-1,-1
100.025,52,-1,2,-1,-1
100.025,59,-1,2,-1,-1
101.025,80,-1,1,-1,-1
102.025,78,-1,1,-1,-1
102.025,52,-1,2,-1,-1
102.025,59,-1,2,-1,-1
103.025,75,-1,0.5,-1,-1
103.525,75,-1,0.75,-1,-1
104.025,54,-1,2,-1,-1
104.025,59,-1,2,-1,-1
104.525,73,-1,4.5,-1,-1
106.025,54,-1,2,-1,-1
106.025,59,-1,2,-1,-1
108.025,54,-1,2,-1,-1
108.025,59,-1,2,-1,-1
109.025,66,-1,1,-1,-1
110.025,73,-1,1,-1,-1
110.025,54,-1,2,-1,-1
110.025,59,-1,2,-1,-1
111.025,75,-1,0.5,-1,-1
111.525,75,-1,1.25,-1,-1
112.025,47,-1,2,-1,-1
112.025,54,-1,2,-1,-1
112.025,59,-1,2,-1,-1
113.025,73,-1,0.5,-1,-1
113.525,75,-1,1.25,-1,-1
114.025,47,-1,2,-1,-1
114.025,54,-1,2,-1,-1
114.025,59,-1,2,-1,-1
115.025,78,-1,0.5,-1,-1
115.525,80,-1,1,-1,-1
116.025,54,-1,2,-1,-1
116.025,58,-1,2,-1,-1
116.525,78,-1,1.25,-1,-1
118.025,71,-1,1,-1,-1
118.025,54,-1,2,-1,-1
118.025,58,-1,2,-1,-1
119.025,73,-1,1,-1,-1
120.025,75,-1,1,-1,-1
120.025,51,-1,2,-1,-1
120.025,56,-1,2,-1,-1
120.025,59,-1,2,-1,-1
121.025,80,-1,1,-1,-1
122.025,78,-1,1,-1,-1
122.025,51,-1,2,-1,-1
122.025,56,-1,2,-1,-1
122.025,59,-1,2,-1,-1
123.025,75,-1,0.5,-1,-1
123.025,54,-1,1,-1,-1
123.525,78,-1,3.25,-1,-1
124.025,54,-1,2,-1,-1
124.025,59,-1,2,-1,-1
125.025,51,-1,2,-1,-1
126.025,54,-1,2,-1,-1
126.025,59,-1,2,-1,-1
127.025,78,-1,0.5,-1,-1
127.525,80,-1,0.5,-1,-1
128.025,83,-1,1.75,-1,-1
128.025,52,-1,2,-1,-1
128.025,59,-1,2,-1,-1
130.025,80,-1,0.75,-1,-1
130.025,52,-1,2,-1,-1
130.025,59,-1,2,-1,-1
131.025,78,-1,0.75,-1,-1
132.025,75,-1,1,-1,-1
132.025,51,-1,2,-1,-1
132.025,59,-1,2,-1,-1
133.025,78,-1,0.5,-1,-1
133.525,75,-1,1.5,-1,-1
134.025,54,-1,2,-1,-1
134.025,59,-1,2,-1,-1
135.025,71,-1,0.5,-1,-1
135.525,73,-1,0.5,-1,-1
136.025,75,-1,1,-1,-1
136.025,52,-1,2,-1,-1
136.025,56,-1,2,-1,-1
137.025,71,-1,0.5,-1,-1
137.525,68,-1,1,-1,-1
138.025,49,-1,2,-1,-1
138.025,56,-1,2,-1,-1
138.525,73,-1,0.5,-1,-1
139.025,75,-1,0.5,-1,-1
139.525,73,-1,0.5,-1,-1
140.025,73,-1,1,-1,-1
140.025,54,-1,2,-1,-1
140.025,54,-1,2,-1,-1
140.025,59,-1,2,-1,-1
140.025,59,-1,2,-1,-1
141.025,66,-1,1,-1,-1
142.025,73,-1,1,-1,-1
142.025,54,-1,2,-1,-1
142.025,54,-1,2,-1,-1
142.025,59,-1,2,-1,-1
142.025,59,-1,2,-1,-1
143.025,75,-1,0.5,-1,-1
143.525,75,-1,1.25,-1,-1
144.025,47,-1,2,-1,-1
144.025,54,-1,2,-1,-1
144.025,59,-1,2,-1,-1
144.025,59,-1,2,-1,-1
145.025,73,-1,0.5,-1,-1
145.525,75,-1,1.25,-1,-1
146.025,47,-1,2,-1,-1
146.025,54,-1,2,-1,-1
146.025,59,-1,2,-1,-1
146.025,59,-1,2,-1,-1
147.025,78,-1,0.5,-1,-1
147.525,80,-1,1,-1,-1
148.025,54,-1,2,-1,-1
148.025,58,-1,2,-1,-1
148.525,78,-1,1.25,-1,-1
150.025,71,-1,1,-1,-1
150.025,54,-1,2,-1,-1
150.025,58,-1,2,-1,-1
151.025,73,-1,1,-1,-1
152.025,75,-1,1,-1,-1
152.025,51,-1,2,-1,-1
152.025,56,-1,2,-1,-1
152.025,59,-1,2,-1,-1
153.025,80,-1,1,-1,-1
154.025,78,-1,1,-1,-1
154.025,51,-1,2,-1,-1
154.025,56,-1,2,-1,-1
154.025,59,-1,2,-1,-1
155.025,75,-1,0.5,-1,-1
155.025,54,-1,1,-1,-1
155.525,78,-1,3.25,-1,-1
156.025,54,-1,2,-1,-1
156.025,59,-1,2,-1,-1
157.525,51,-1,1,-1,-1
158.025,54,-1,2,-1,-1
158.025,59,-1,2,-1,-1
159.025,78,-1,0.5,-1,-1
159.525,80,-1,0.5,-1,-1
160.025,83,-1,2,-1,-1
160.025,52,-1,2,-1,-1
160.025,56,-1,2,-1,-1
160.025,59,-1,2,-1,-1
162.025,80,-1,1,-1,-1
162.025,52,-1,2,-1,-1
162.025,56,-1,2,-1,-1
162.025,59,-1,2,-1,-1
163.025,78,-1,0.75,-1,-1
164.025,75,-1,1,-1,-1
164.025,51,-1,2,-1,-1
164.025,54,-1,2,-1,-1
164.025,59,-1,2,-1,-1
165.025,78,-1,0.5,-1,-1
165.525,75,-1,2,-1,-1
166.025,54,-1,2,-1,-1
166.025,59,-1,2,-1,-1
167.525,71,-1,0.5,-1,-1
168.025,68,-1,1,-1,-1
168.025,52,-1,2,-1,-1
168.025,56,-1,2,-1,-1
169.025,75,-1,0.5,-1,-1
169.525,73,-1,1.75,-1,-1
170.025,49,-1,2,-1,-1
170.025,56,-1,2,-1,-1
171.525,71,-1,0.5,-1,-1
172.025,71,-1,1,-1,-1
172.025,54,-1,2,-1,-1
172.025,59,-1,2,-1,-1
173.025,68,-1,1,-1,-1
174.025,71,-1,1,-1,-1
174.025,54,-1,2,-1,-1
174.025,59,-1,2,-1,-1
175.025,73,-1,0.5,-1,-1
175.525,73,-1,1.5,-1,-1
176.025,47,-1,2,-1,-1
176.025,54,-1,2,-1,-1
176.025,59,-1,2,-1,-1
177.025,71,-1,2,-1,-1
178.025,54,-1,2,-1,-1
178.025,59,-1,2,-1,-1
180.025,54,-1,2,-1,-1
180.025,58,-1,2,-1,-1
182.025,54,-1,2,-1,-1
182.025,58,-1,2,-1,-1
184.025,51,-1,2,-1,-1
184.025,59,-1,2,-1,-1
186.025,51,-1,2,-1,-1
186.025,59,-1,2,-1,-1
188.025,51,-1,2,-1,-1
188.025,54,-1,2,-1,-1
188.025,58,-1,2,-1,-1
190.025,51,-1,2,-1,-1
190.025,54,-1,2,-1,-1
190.025,58,-1,2,-1,-1
192.025,52,-1,2,-1,-1
192.025,59,-1,2,-1,-1
194.025,52,-1,2,-1,-1
194.025,59,-1,2,-1,-1
196.025,51,-1,2,-1,-1
196.025,59,-1,2,-1,-1
198.025,51,-1,2,-1,-1
198.025,59,-1,2,-1,-1
200.025,49,-1,2,-1,-1
200.025,52,-1,2,-1,-1
200.025,56,-1,2,-1,-1
202.025,52,-1,2,-1,-1
202.025,56,-1,2,-1,-1
204.025,46,-1,4,-1,-1
204.025,49,-1,4,-1,-1
204.025,54,-1,4,-1,-1
208.025,73,-1,1,-1,-1
208.025,47,-1,1,-1,-1
208.025,54,-1,1,-1,-1
208.025,59,-1,1,-1,-1
209.025,75,-1,0.5,-1,-1
209.025,54,-1,1,-1,-1
209.525,75,-1,2.25,-1,-1
210.025,59,-1,1,-1,-1
210.025,63,-1,1,-1,-1
211.025,54,-1,1,-1,-1
212.025,73,-1,1,-1,-1
212.025,49,-1,1,-1,-1
212.025,58,-1,1,-1,-1
213.025,75,-1,0.5,-1,-1
213.025,46,-1,1.5,-1,-1
213.025,54,-1,1.5,-1,-1
213.525,78,-1,1,-1,-1
214.525,75,-1,1,-1,-1
215.525,73,-1,0.5,-1,-1
216.025,73,-1,1,-1,-1
216.025,51,-1,1,-1,-1
216.025,59,-1,1,-1,-1
217.025,75,-1,0.5,-1,-1
217.025,54,-1,1,-1,-1
217.525,75,-1,2.25,-1,-1
218.025,54,-1,1,-1,-1
218.025,59,-1,1,-1,-1
220.025,73,-1,1,-1,-1
220.025,51,-1,2,-1,-1
220.025,59,-1,2,-1,-1
221.025,75,-1,0.5,-1,-1
221.525,80,-1,1,-1,-1
222.025,54,-1,2,-1,-1
222.025,59,-1,2,-1,-1
222.025,63,-1,2,-1,-1
222.525,78,-1,1,-1,-1
223.525,75,-1,1,-1,-1
224.025,52,-1,2,-1,-1
224.025,59,-1,2,-1,-1
224.525,73,-1,0.5,-1,-1
225.025,71,-1,2.25,-1,-1
226.025,52,-1,2,-1,-1
226.025,59,-1,2,-1,-1
227.525,68,-1,0.5,-1,-1
228.025,71,-1,1,-1,-1
228.025,51,-1,2.5,-1,-1
228.025,54,-1,2.5,-1,-1
229.025,73,-1,0.5,-1,-1
229.525,73,-1,1.25,-1,-1
230.525,52,-1,0.5,-1,-1
230.525,59,-1,0.5,-1,-1
231.025,68,-1,0.5,-1,-1
231.025,49,-1,0.5,-1,-1
231.025,54,-1,0.5,-1,-1
231.525,71,-1,1,-1,-1
231.525,47,-1,0.5,-1,-1
231.525,51,-1,0.5,-1,-1
232.025,49,-1,2.5,-1,-1
232.025,52,-1,2.5,-1,-1
232.525,73,-1,3.25,-1,-1
236.025,71,-1,1,-1,-1
236.025,54,-1,1.5,-1,-1
236.025,59,-1,1.5,-1,-1
237.025,73,-1,0.5,-1,-1
237.525,75,-1,1,-1,-1
237.525,54,-1,2.5,-1,-1
237.525,59,-1,2.5,-1,-1
238.525,73,-1,1.25,-1,-1
240.025,73,-1,1,-1,-1
240.025,47,-1,1.5,-1,-1
240.025,54,-1,1.5,-1,-1
240.025,59,-1,1.5,-1,-1
241.025,75,-1,0.5,-1,-1
241.525,75,-1,2.25,-1,-1
241.525,54,-1,1.5,-1,-1
241.525,59,-1,1.5,-1,-1
244.025,73,-1,1,-1,-1
244.025,49,-1,1,-1,-1
244.025,58,-1,1,-1,-1
245.025,75,-1,0.5,-1,-1
245.525,78,-1,1,-1,-1
246.525,75,-1,1.25,-1,-1
247.525,54,-1,0.5,-1,-1
247.525,59,-1,0.5,-1,-1
248.025,73,-1,1,-1,-1
248.025,44,-1,2,-1,-1
248.025,54,-1,2,-1,-1
249.025,75,-1,0.5,-1,-1
249.525,75,-1,1.75,-1,-1
250.025,51,-1,2,-1,-1
251.525,75,-1,0.5,-1,-1
252.025,73,-1,1,-1,-1
252.025,42,-1,2.5,-1,-1
252.025,49,-1,2.5,-1,-1
253.025,75,-1,0.5,-1,-1
253.525,80,-1,1,-1,-1
254.525,78,-1,1,-1,-1
254.525,54,-1,1,-1,-1
254.525,59,-1,1,-1,-1
255.525,75,-1,1,-1,-1
255.525,51,-1,0.5,-1,-1
256.025,52,-1,2,-1,-1
256.025,59,-1,2,-1,-1
256.525,73,-1,0.5,-1,-1
257.025,71,-1,2.25,-1,-1
258.025,52,-1,1.5,-1,-1
258.025,59,-1,1.5,-1,-1
259.525,68,-1,0.5,-1,-1
259.525,54,-1,0.5,-1,-1
259.525,59,-1,0.5,-1,-1
260.025,71,-1,1,-1,-1
260.025,51,-1,2,-1,-1
260.025,59,-1,2,-1,-1
261.025,73,-1,0.5,-1,-1
261.525,73,-1,1.5,-1,-1
263.025,68,-1,0.5,-1,-1
263.525,71,-1,1.5,-1,-1
265.025,73,-1,0.5,-1,-1
