0.025,54,-1,2,-1,-1
265.525,73,-1,2.5,-1,-1
266.025,56,-1,2,-1,-1
266.025,61,-1,2,-1,-1
268.025,71,-1,1,-1,-1
268.025,49,-1,2,-1,-1
268.025,54,-1,2,-1,-1
268.025,61,-1,2,-1,-1
269.025,73,-1,0.5,-1,-1
269.525,75,-1,1,-1,-1
270.025,49,-1,2,-1,-1
270.025,54,-1,2,-1,-1
270.025,59,-1,2,-1,-1
270.525,73,-1,1,-1,-1
271.525,71,-1,2.333333,-1,-1
272.025,49,-1,2,-1,-1
272.025,59,-1,2,-1,-1
272.025,52,-1,4,-1,-1
274.025,68,-1,0.5,-1,-1
274.025,49,-1,2,-1,-1
274.025,59,-1,2,-1,-1
274.525,71,-1,0.5,-1,-1
275.025,68,-1,0.5,-1,-1
275.525,71,-1,1.25,-1,-1
276.025,49,-1,2,-1,-1
276.025,56,-1,2,-1,-1
276.025,52,-1,4,-1,-1
277.025,68,-1,0.5,-1,-1
277.525,71,-1,1.25,-1,-1
278.025,49,-1,2,-1,-1
278.025,56,-1,2,-1,-1
279.025,73,-1,0.5,-1,-1
279.525,71,-1,2.25,-1,-1
280.025,56,-1,2,-1,-1
280.025,59,-1,2,-1,-1
280.025,63,-1,2,-1,-1
282.025,68,-1,0.5,-1,-1
282.025,56,-1,2,-1,-1
282.025,59,-1,2,-1,-1
282.025,63,-1,2,-1,-1
282.525,71,-1,0.5,-1,-1
283.025,68,-1,0.5,-1,-1
283.525,71,-1,1.25,-1,-1
284.025,54,-1,2,-1,-1
284.025,59,-1,2,-1,-1
284.025,63,-1,2,-1,-1
285.025,68,-1,0.5,-1,-1
285.525,71,-1,0.5,-1,-1
286.025,54,-1,2,-1,-1
286.025,59,-1,2,-1,-1
286.025,63,-1,2,-1,-1
286.525,75,-1,1,-1,-1
287.525,71,-1,2.25,-1,-1
288.025,52,-1,2,-1,-1
288.025,59,-1,2,-1,-1
290.025,75,-1,0.75,-1,-1
290.025,52,-1,2,-1,-1
290.025,59,-1,2,-1,-1
291.025,75,-1,0.75,-1,-1
292.025,75,-1,1,-1,-1
292.025,52,-1,2,-1,-1
292.025,59,-1,2,-1,-1
293.025,80,-1,1,-1,-1
294.025,78,-1,1,-1,-1
294.025,52,-1,2,-1,-1
294.025,59,-1,2,-1,-1
295.025,75,-1,0.5,-1,-1
295.525,75,-1,0.75,-1,-1
296.025,54,-1,2,-1,-1
296.025,59,-1,2,-1,-1
296.525,73,-1,4.5,-1,-1
298.025,54,-1,2,-1,-1
298.025,59,-1,2,-1,-1
300.025,54,-1,2,-1,-1
300.025,59,-1,2,-1,-1
301.025,66,-1,1,-1,-1
302.025,73,-1,1,-1,-1
302.025,54,-1,2,-1,-1
302.025,59,-1,2,-1,-1
303.025,75,-1,0.5,-1,-1
303.525,75,-1,1.25,-1,-1
304.025,47,-1,2,-1,-1
304.025,54,-1,2,-1,-1
304.025,59,-1,2,-1,-1
305.025,73,-1,0.5,-1,-1
305.525,75,-1,1.25,-1,-1
306.025,47,-1,2,-1,-1
306.025,54,-1,2,-1,-1
306.025,59,-1,2,-1,-1
307.025,78,-1,0.5,-1,-1
307.525,80,-1,1,-1,-1
308.025,54,-1,2,-1,-1
308.025,58,-1,2,-1,-1
308.525,78,-1,1.25,-1,-1
310.025,71,-1,1,-1,-1
310.025,54,-1,2,-1,-1
310.025,58,-1,2,-1,-1
311.025,73,-1,1,-1,-1
312.025,75,-1,1,-1,-1
312.025,51,-1,2,-1,-1
312.025,56,-1,2,-1,-1
312.025,59,-1,2,-1,-1
313.025,80,-1,1,-1,-1
314.025,78,-1,1,-1,-1
314.025,51,-1,2,-1,-1
314.025,56,-1,2,-1,-1
314.025,59,-1,2,-1,-1
315.025,75,-1,0.5,-1,-1
315.025,54,-1,1,-1,-1
315.525,78,-1,3.25,-1,-1
316.025,54,-1,2,-1,-1
316.025,59,-1,2,-1,-1
317.525,51,-1,2,-1,-1
318.025,54,-1,2,-1,-1
318.025,59,-1,2,-1,-1
319.025,78,-1,0.5,-1,-1
319.525,80,-1,0.5,-1,-1
320.025,83,-1,1.75,-1,-1
320.025,52,-1,2,-1,-1
320.025,56,-1,2,-1,-1
320.025,59,-1,2,-1,-1
322.025,80,-1,0.75,-1,-1
322.025,52,-1,2,-1,-1
322.025,56,-1,2,-1,-1
322.025,59,-1,2,-1,-1
323.025,78,-1,0.75,-1,-1
324.025,75,-1,1,-1,-1
324.025,51,-1,2,-1,-1
324.025,54,-1,2,-1,-1
324.025,59,-1,2,-1,-1
325.025,78,-1,0.5,-1,-1
325.525,75,-1,1.5,-1,-1
326.025,54,-1,2,-1,-1
326.025,59,-1,2,-1,-1
327.025,71,-1,0.5,-1,-1
327.525,73,-1,0.5,-1,-1
328.025,75,-1,1,-1,-1
328.025,52,-1,2,-1,-1
328.025,56,-1,2,-1,-1
329.025,71,-1,0.5,-1,-1
329.525,68,-1,1,-1,-1
330.025,52,-1,2,-1,-1
330.025,56,-1,2,-1,-1
330.525,73,-1,0.5,-1,-1
331.025,75,-1,0.5,-1,-1
331.525,73,-1,0.5,-1,-1
332.025,73,-1,1,-1,-1
332.025,49,-1,2,-1,-1
332.025,54,-1,2,-1,-1
332.025,54,-1,2,-1,-1
332.025,59,-1,2,-1,-1
332.025,59,-1,2,-1,-1
333.025,66,-1,1,-1,-1
334.025,73,-1,1,-1,-1
334.025,54,-1,2,-1,-1
334.025,54,-1,2,-1,-1
334.025,59,-1,2,-1,-1
334.025,59,-1,2,-1,-1
335.025,75,-1,0.5,-1,-1
335.525,75,-1,1.25,-1,-1
336.025,47,-1,2,-1,-1
336.025,54,-1,2,-1,-1
336.025,59,-1,2,-1,-1
336.025,59,-1,2,-1,-1
337.025,73,-1,0.5,-1,-1
337.525,75,-1,1.25,-1,-1
338.025,47,-1,2,-1,-1
338.025,54,-1,2,-1,-1
338.025,59,-1,2,-1,-1
338.025,59,-1,2,-1,-1
339.025,78,-1,0.5,-1,-1
339.525,80,-1,1,-1,-1
340.025,54,-1,2,-1,-1
340.025,58,-1,2,-1,-1
340.525,78,-1,1.25,-1,-1
342.025,71,-1,1,-1,-1
342.025,54,-1,2,-1,-1
342.025,58,-1,2,-1,-1
343.025,73,-1,1,-1,-1
344.025,75,-1,1,-1,-1
344.025,51,-1,2,-1,-1
344.025,56,-1,2,-1,-1
344.025,59,-1,2,-1,-1
345.025,80,-1,1,-1,-1
346.025,78,-1,1,-1,-1
346.025,51,-1,2,-1,-1
346.025,56,-1,2,-1,-1
346.025,59,-1,2,-1,-1
347.025,75,-1,0.5,-1,-1
347.025,54,-1,1,-1,-1
347.525,78,-1,3.25,-1,-1
348.025,54,-1,2,-1,-1
348.025,59,-1,2,-1,-1
349.525,51,-1,2,-1,-1
350.025,54,-1,2,-1,-1
350.025,59,-1,2,-1,-1
351.025,78,-1,0.5,-1,-1
351.525,80,-1,0.5,-1,-1
352.025,83,-1,2,-1,-1
352.025,52,-1,2,-1,-1
352.025,59,-1,2,-1,-1
354.025,80,-1,0.75,-1,-1
354.025,52,-1,2,-1,-1
354.025,59,-1,2,-1,-1
355.025,78,-1,0.75,-1,-1
356.025,75,-1,1,-1,-1
356.025,51,-1,2,-1,-1
356.025,59,-1,2,-1,-1
357.025,78,-1,0.5,-1,-1
357.525,75,-1,2,-1,-1
358.025,54,-1,2,-1,-1
358.025,59,-1,2,-1,-1
359.525,71,-1,0.5,-1,-1
360.025,68,-1,1,-1,-1
360.025,52,-1,2,-1,-1
360.025,56,-1,2,-1,-1
361.025,75,-1,0.5,-1,-1
361.525,73,-1,1.75,-1,-1
362.025,49,-1,2,-1,-1
362.025,56,-1,2,-1,-1
363.525,71,-1,0.5,-1,-1
364.025,71,-1,1,-1,-1
364.025,54,-1,2,-1,-1
364.025,59,-1,2,-1,-1
365.025,68,-1,1,-1,-1
366.025,71,-1,1,-1,-1
366.025,54,-1,2,-1,-1
366.025,59,-1,2,-1,-1
367.025,73,-1,0.5,-1,-1
367.525,73,-1,1.5,-1,-1
368.025,47,-1,2,-1,-1
368.025,54,-1,2,-1,-1
368.025,59,-1,2,-1,-1
369.025,71,-1,2,-1,-1
370.025,54,-1,2,-1,-1
370.025,59,-1,2,-1,-1
372.025,54,-1,2,-1,-1
372.025,58,-1,2,-1,-1
374.025,54,-1,2,-1,-1
374.025,58,-1,2,-1,-1
376.025,51,-1,2,-1,-1
376.025,59,-1,2,-1,-1
378.025,51,-1,2,-1,-1
378.025,59,-1,2,-1,-1
380.025,51,-1,2,-1,-1
380.025,54,-1,2,-1,-1
380.025,58,-1,2,-1,-1
382.025,51,-1,2,-1,-1
382.025,54,-1,2,-1,-1
382.025,58,-1,2,-1,-1
384.025,52,-1,2,-1,-1
384.025,59,-1,2,-1,-1
386.025,52,-1,2,-1,-1
386.025,59,-1,2,-1,-1
388.025,51,-1,2,-1,-1
388.025,59,-1,2,-1,-1
390.025,51,-1,2,-1,-1
390.025,59,-1,2,-1,-1
392.025,49,-1,2,-1,-1
392.025,52,-1,2,-1,-1
392.025,56,-1,2,-1,-1
394.025,52,-1,2,-1,-1
394.025,56,-1,2,-1,-1
396.025,54,-1,2,-1,-1
396.025,59,-1,2,-1,-1
397.025,66,-1,1,-1,-1
398.025,73,-1,1,-1,-1
398.025,54,-1,2,-1,-1
398.025,59,-1,2,-1,-1
399.025,75,-1,0.5,-1,-1
399.525,75,-1,1.25,-1,-1
400.025,47,-1,2,-1,-1
400.025,54,-1,2,-1,-1
400.025,59,-1,2,-1,-1
401.025,73,-1,0.5,-1,-1
401.525,75,-1,1.25,-1,-1
402.025,47,-1,2,-1,-1
402.025,54,-1,2,-1,-1
402.025,59,-1,2,-1,-1
403.025,78,-1,0.5,-1,-1
403.525,80,-1,1,-1,-1
404.025,54,-1,2,-1,-1
404.025,58,-1,2,-1,-1
404.525,78,-1,1.25,-1,-1
406.025,71,-1,1,-1,-1
406.025,54,-1,2,-1,-1
406.025,58,-1,2,-1,-1
407.025,73,-1,1,-1,-1
408.025,75,-1,1,-1,-1
408.025,51,-1,2,-1,-1
408.025,56,-1,2,-1,-1
408.025,59,-1,2,-1,-1
409.025,80,-1,1,-1,-1
410.025,78,-1,1,-1,-1
410.025,51,-1,2,-1,-1
410.025,56,-1,2,-1,-1
410.025,59,-1,2,-1,-1
411.025,75,-1,0.5,-1,-1
411.025,54,-1,1,-1,-1
411.525,78,-1,3.25,-1,-1
412.025,54,-1,2,-1,-1
412.025,59,-1,2,-1,-1
413.525,51,-1,2,-1,-1
414.025,54,-1,2,-1,-1
414.025,59,-1,2,-1,-1
415.025,78,-1,0.5,-1,-1
415.525,80,-1,0.5,-1,-1
416.025,83,-1,1.75,-1,-1
416.025,52,-1,2,-1,-1
416.025,56,-1,2,-1,-1
416.025,59,-1,2,-1,-1
418.025,80,-1,0.75,-1,-1
418.025,52,-1,2,-1,-1
418.025,56,-1,2,-1,-1
418.025,59,-1,2,-1,-1
419.025,78,-1,0.75,-1,-1
420.025,75,-1,1,-1,-1
420.025,51,-1,2,-1,-1
420.025,54,-1,2,-1,-1
420.025,59,-1,2,-1,-1
421.025,78,-1,0.5,-1,-1
421.525,75,-1,1.5,-1,-1
422.025,54,-1,2,-1,-1
422.025,59,-1,2,-1,-1
423.025,71,-1,0.5,-1,-1
423.525,73,-1,0.5,-1,-1
424.025,75,-1,1,-1,-1
424.025,52,-1,2,-1,-1
424.025,56,-1,2,-1,-1
425.025,71,-1,0.5,-1,-1
425.525,68,-1,1,-1,-1
426.025,52,-1,2,-1,-1
426.025,56,-1,2,-1,-1
426.525,73,-1,0.5,-1,-1
427.025,75,-1,0.5,-1,-1
427.525,73,-1,0.5,-1,-1
428.025,73,-1,1,-1,-1
428.025,49,-1,2,-1,-1
428.025,54,-1,2,-1,-1
428.025,54,-1,2,-1,-1
428.025,59,-1,2,-1,-1
428.025,59,-1,2,-1,-1
429.025,66,-1,1,-1,-1
430.025,73,-1,1,-1,-1
430.025,54,-1,2,-1,-1
430.025,54,-1,2,-1,-1
430.025,59,-1,2,-1,-1
430.025,59,-1,2,-1,-1
431.025,75,-1,0.5,-1,-1
431.525,75,-1,1.25,-1,-1
432.025,47,-1,2,-1,-1
432.025,54,-1,2,-1,-1
432.025,59,-1,2,-1,-1
432.025,59,-1,2,-1,-1
433.025,73,-1,0.5,-1,-1
433.525,75,-1,1.25,-1,-1
434.025,47,-1,2,-1,-1
434.025,54,-1,2,-1,-1
434.025,59,-1,2,-1,-1
434.025,59,-1,2,-1,-1
435.025,78,-1,0.5,-1,-1
435.525,80,-1,1,-1,-1
436.025,54,-1,2,-1,-1
436.025,58,-1,2,-1,-1
436.525,78,-1,1.25,-1,-1
438.025,71,-1,1,-1,-1
438.025,54,-1,2,-1,-1
438.025,58,-1,2,-1,-1
439.025,73,-1,1,-1,-1
440.025,75,-1,1,-1,-1
440.025,51,-1,2,-1,-1
440.025,56,-1,2,-1,-1
440.025,59,-1,2,-1,-1
441.025,80,-1,1,-1,-1
442.025,78,-1,1,-1,-1
442.025,51,-1,2,-1,-1
442.025,56,-1,2,-1,-1
442.025,59,-1,2,-1,-1
443.025,75,-1,0.5,-1,-1
443.025,54,-1,1,-1,-1
443.525,78,-1,2.5,-1,-1
444.025,54,-1,2,-1,-1
444.025,59,-1,2,-1,-1
445.525,51,-1,2,-1,-1
446.025,85,-1,1,-1,-1
446.025,54,-1,2,-1,-1
446.025,59,-1,2,-1,-1
447.025,87,-1,1,-1,-1
448.025,83,-1,0.5,-1,-1
448.025,52,-1,2,-1,-1
448.025,59,-1,2,-1,-1
448.525,85,-1,0.5,-1,-1
449.025,83,-1,1.25,-1,-1
450.025,52,-1,2,-1,-1
450.025,59,-1,2,-1,-1
450.525,80,-1,1,-1,-1
451.525,78,-1,0.5,-1,-1
452.025,75,-1,1,-1,-1
452.025,51,-1,2,-1,-1
452.025,59,-1,2,-1,-1
453.025,78,-1,0.5,-1,-1
453.525,75,-1,2,-1,-1
454.025,54,-1,2,-1,-1
454.025,59,-1,2,-1,-1
455.525,71,-1,0.5,-1,-1
456.025,68,-1,1,-1,-1
456.025,52,-1,2,-1,-1
456.025,56,-1,2,-1,-1
457.025,75,-1,0.5,-1,-1
457.525,73,-1,1.75,-1,-1
458.025,49,-1,2,-1,-1
458.025,56,-1,2,-1,-1
459.525,71,-1,0.5,-1,-1
460.025,71,-1,1,-1,-1
460.025,54,-1,2,-1,-1
460.025,59,-1,2,-1,-1
461.025,68,-1,1,-1,-1
462.025,71,-1,1,-1,-1
462.025,54,-1,2,-1,-1
462.025,59,-1,2,-1,-1
463.025,73,-1,0.5,-1,-1
463.525,73,-1,1.5,-1,-1
464.025,51,-1,2,-1,-1
464.025,54,-1,2,-1,-1
464.025,59,-1,2,-1,-1
465.025,71,-1,2,-1,-1
466.025,51,-1,2,-1,-1
466.025,54,-1,2,-1,-1
466.025,59,-1,2,-1,-1
468.025,54,-1,2,-1,-1
468.025,58,-1,2,-1,-1
470.025,54,-1,2,-1,-1
470.025,58,-1,2,-1,-1
472.025,56,-1,2,-1,-1
472.025,59,-1,2,-1,-1
474.025,56,-1,2,-1,-1
474.025,59,-1,2,-1,-1
476.025,51,-1,2,-1,-1
476.025,58,-1,2,-1,-1
478.025,51,-1,2,-1,-1
478.025,58,-1,2,-1,-1
480.025,52,-1,2,-1,-1
480.025,59,-1,2,-1,-1
482.025,52,-1,2,-1,-1
482.025,59,-1,2,-1,-1
484.025,51,-1,2,-1,-1
484.025,59,-1,2,-1,-1
486.025,51,-1,2,-1,-1
486.025,59,-1,2,-1,-1
488.025,52,-1,2,-1,-1
488.025,56,-1,2,-1,-1
488.025,59,-1,2,-1,-1
490.025,52,-1,2,-1,-1
490.025,56,-1,2,-1,-1
490.025,59,-1,2,-1,-1
492.025,54,-1,2,-1,-1
492.025,59,-1,2,-1,-1
494.025,51,-1,2,-1,-1
494.025,54,-1,2,-1,-1
494.025,59,-1,2,-1,-1
496.025,51,-1,2,-1,-1
496.025,54,-1,2,-1,-1
496.025,59,-1,2,-1,-1
498.025,51,-1,2,-1,-1
498.025,54,-1,2,-1,-1
498.025,59,-1,2,-1,-1
500.025,54,-1,2,-1,-1
500.025,58,-1,2,-1,-1
502.025,54,-1,2,-1,-1
502.025,58,-1,2,-1,-1
504.025,56,-1,2,-1,-1
504.025,59,-1,2,-1,-1
506.025,56,-1,2,-1,-1
506.025,59,-1,2,-1,-1
508.025,51,-1,2,-1,-1
508.025,58,-1,2,-1,-1
510.025,51,-1,2,-1,-1
510.025,58,-1,2,-1,-1
512.025,52,-1,2,-1,-1
512.025,59,-1,2,-1,-1
514.025,52,-1,2,-1,-1
514.025,59,-1,2,-1,-1
516.025,51,-1,2,-1,-1
516.025,59,-1,2,-1,-1
518.025,51,-1,2,-1,-1
518.025,59,-1,2,-1,-1
520.025,52,-1,2,-1,-1
520.025,56,-1,2,-1,-1
520.025,59,-1,2,-1,-1
522.025,52,-1,2,-1,-1
522.025,56,-1,2,-1,-1
522.025,59,-1,2,-1,-1
524.025,54,-1,2,-1,-1
524.025,59,-1,2,-1,-1
526.025,54,-1,2,-1,-1
526.025,59,-1,2,-1,-1
528.025,54,-1,2,-1,-1
528.025,59,-1,2,-1,-1
528.025,63,-1,2,-1,-1
530.025,54,-1,2,-1,-1
530.025,59,-1,2,-1,-1
530.025,63,-1,2,-1,-1
532.025,47,-1,2,-1,-1
532.025,54,-1,2,-1,-1
532.025,61,-1,2,-1,-1
534.025,54,-1,2,-1,-1
534.025,61,-1,2,-1,-1
536.025,47,-1,2,-1,-1
536.025,51,-1,2,-1,-1
536.025,59,-1,2,-1,-1
538.025,54,-1,1.5,-1,-1
538.025,59,-1,2,-1,-1
538.025,63,-1,2,-1,-1
539.525,54,-1,0.5,-1,-1
539.525,47,-1,0.75,-1,-1
540.025,49,-1,4,-1,-1
540.025,54,-1,4,-1,-1
540.025,59,-1,4,-1,-1