0,48,-1,0.5,-1,-1
0.5,55,-1,0.5,-1,-1
1,62,-1,1,-1,-1
2,62,-1,0.5,-1,-1
2.5,60,-1,0.5,-1,-1
3,59,-1,0.5,-1,-1
3.5,60,-1,0.5,-1,-1
4,43,-1,0.5,-1,-1
4.5,50,-1,0.5,-1,-1
5,62,-1,1,-1,-1
6,62,-1,0.5,-1,-1
6.5,60,-1,0.5,-1,-1
7,59,-1,0.5,-1,-1
7.5,60,-1,0.5,-1,-1
8,45,-1,0.5,-1,-1
8.5,52,-1,0.5,-1,-1
9,62,-1,1,-1,-1
10,62,-1,0.5,-1,-1
10.5,60,-1,0.5,-1,-1
11,59,-1,0.5,-1,-1
11,52,-1,0.5,-1,-1
11.5,60,-1,0.5,-1,-1
11.5,57,-1,0.5,-1,-1
12,41,-1,0.5,-1,-1
12.5,48,-1,0.5,-1,-1
13,62,-1,1,-1,-1
13,53,-1,0.5,-1,-1
14,62,-1,0.5,-1,-1
14.5,60,-1,0.5,-1,-1
15,59,-1,0.5,-1,-1
15.5,60,-1,0.5,-1,-1
16,48,-1,0.5,-1,-1
16.5,48,-1,0.5,-1,-1
17,62,-1,1,-1,-1
17,55,-1,0.5,-1,-1
17.5,48,-1,0.5,-1,-1
18,62,-1,0.5,-1,-1
18,55,-1,0.5,-1,-1
18.5,60,-1,0.5,-1,-1
19,59,-1,0.5,-1,-1
19.5,60,-1,0.5,-1,-1
20,43,-1,0.5,-1,-1
20.5,50,-1,0.5,-1,-1
21,62,-1,1,-1,-1
21,57,-1,0.5,-1,-1
21.5,50,-1,0.5,-1,-1
22,62,-1,0.5,-1,-1
22,57,-1,0.5,-1,-1
22.5,60,-1,0.5,-1,-1
23,59,-1,0.5,-1,-1
23.5,60,-1,0.5,-1,-1
24,45,-1,0.5,-1,-1
24.5,52,-1,0.5,-1,-1
25,62,-1,1,-1,-1
26,62,-1,0.5,-1,-1
26,52,-1,0.5,-1,-1
26.5,60,-1,0.5,-1,-1
26.5,55,-1,0.5,-1,-1
27,59,-1,0.5,-1,-1
27,52,-1,0.5,-1,-1
27.5,60,-1,0.5,-1,-1
27.5,55,-1,0.5,-1,-1
28,41,-1,0.5,-1,-1
28.5,48,-1,0.5,-1,-1
29,62,-1,1,-1,-1
29.5,53,-1,0.5,-1,-1
30,62,-1,0.5,-1,-1
30,48,-1,0.5,-1,-1
30.5,60,-1,0.5,-1,-1
30.5,53,-1,0.5,-1,-1
31,59,-1,0.5,-1,-1
31,52,-1,0.5,-1,-1
31.5,60,-1,0.5,-1,-1
31.5,48,-1,0.5,-1,-1
32,48,-1,0.5,-1,-1
32.5,69,-1,0.46875,-1,-1
32.5,48,-1,0.5,-1,-1
33,72,-1,0.335417,-1,-1
33,55,-1,0.5,-1,-1
33,60,-1,0.5,-1,-1
33.5,72,-1,0.46875,-1,-1
33.5,43,-1,0.5,-1,-1
34,72,-1,0.46875,-1,-1
34,48,-1,0.5,-1,-1
34.5,69,-1,0.46875,-1,-1
34.5,55,-1,0.5,-1,-1
34.5,60,-1,0.5,-1,-1
35,72,-1,0.735417,-1,-1
35.5,48,-1,0.5,-1,-1
36,43,-1,0.5,-1,-1
36.5,69,-1,0.235417,-1,-1
37,69,-1,0.46875,-1,-1
37,55,-1,0.5,-1,-1
37,60,-1,0.5,-1,-1
37,43,-1,0.5,-1,-1
37.5,72,-1,0.46875,-1,-1
37.5,52,-1,0.5,-1,-1
38,72,-1,0.46875,-1,-1
38,48,-1,0.5,-1,-1
38.5,69,-1,0.46875,-1,-1
38.5,55,-1,0.5,-1,-1
38.5,60,-1,0.5,-1,-1
38.5,43,-1,0.5,-1,-1
39,72,-1,0.735417,-1,-1
39,48,-1,0.5,-1,-1
40,45,-1,0.5,-1,-1
40.5,69,-1,0.235417,-1,-1
40.5,48,-1,0.5,-1,-1
41,69,-1,0.335417,-1,-1
41,55,-1,0.5,-1,-1
41,60,-1,0.5,-1,-1
41,55,-1,0.5,-1,-1
41.5,72,-1,0.46875,-1,-1
41.5,52,-1,0.5,-1,-1
42,72,-1,0.235417,-1,-1
42,48,-1,0.5,-1,-1
42.5,69,-1,0.46875,-1,-1
42.5,55,-1,0.5,-1,-1
42.5,60,-1,0.5,-1,-1
42.5,52,-1,0.5,-1,-1
43,72,-1,0.46875,-1,-1
43.5,67,-1,0.239583,-1,-1
43.75,69,-1,0.239583,-1,-1
44,72,-1,0.46875,-1,-1
44,41,-1,0.5,-1,-1
44.5,69,-1,0.46875,-1,-1
44.5,48,-1,0.5,-1,-1
45,72,-1,0.46875,-1,-1
45,53,-1,0.5,-1,-1
45.5,74,-1,0.46875,-1,-1
45.5,48,-1,0.5,-1,-1
46,74,-1,0.927083,-1,-1
46.5,55,-1,0.5,-1,-1
46.5,48,-1,0.5,-1,-1
47,72,-1,0.735417,-1,-1
47,48,-1,0.5,-1,-1
48,48,-1,0.5,-1,-1
48.5,69,-1,0.235417,-1,-1
48.5,48,-1,0.5,-1,-1
49,69,-1,0.46875,-1,-1
49,55,-1,0.5,-1,-1
49,60,-1,0.5,-1,-1
49.5,72,-1,0.46875,-1,-1
49.5,43,-1,0.5,-1,-1
50,72,-1,0.46875,-1,-1
50,48,-1,0.5,-1,-1
50.5,69,-1,0.46875,-1,-1
50.5,55,-1,0.5,-1,-1
50.5,60,-1,0.5,-1,-1
51,72,-1,0.735417,-1,-1
51.5,48,-1,0.5,-1,-1
52,43,-1,0.5,-1,-1
52.5,69,-1,0.235417,-1,-1
53,69,-1,0.46875,-1,-1
53,55,-1,0.5,-1,-1
53,60,-1,0.5,-1,-1
53,43,-1,0.5,-1,-1
53.5,72,-1,0.335417,-1,-1
53.5,52,-1,0.5,-1,-1
54,72,-1,0.335417,-1,-1
54,48,-1,0.5,-1,-1
54.5,69,-1,0.235417,-1,-1
54.5,55,-1,0.5,-1,-1
54.5,60,-1,0.5,-1,-1
54.5,43,-1,0.5,-1,-1
55,72,-1,0.735417,-1,-1
55,48,-1,0.5,-1,-1
56,45,-1,0.5,-1,-1
56.5,69,-1,0.335417,-1,-1
56.5,48,-1,0.5,-1,-1
57,69,-1,0.235417,-1,-1
57,55,-1,0.5,-1,-1
57,60,-1,0.5,-1,-1
57,55,-1,0.5,-1,-1
57.5,72,-1,0.46875,-1,-1
57.5,52,-1,0.5,-1,-1
58,72,-1,0.46875,-1,-1
58,48,-1,0.5,-1,-1
58.5,69,-1,0.335417,-1,-1
58.5,55,-1,0.5,-1,-1
58.5,60,-1,0.5,-1,-1
58.5,52,-1,0.5,-1,-1
59,72,-1,0.46875,-1,-1
59.5,67,-1,0.239583,-1,-1
59.75,69,-1,0.239583,-1,-1
60,72,-1,0.46875,-1,-1
60,41,-1,0.5,-1,-1
60.5,69,-1,0.335417,-1,-1
60.5,48,-1,0.5,-1,-1
61,72,-1,0.46875,-1,-1
61,53,-1,0.5,-1,-1
61.5,74,-1,0.235417,-1,-1
61.5,48,-1,0.5,-1,-1
62,74,-1,0.927083,-1,-1
62.5,55,-1,0.5,-1,-1
62.5,60,-1,0.5,-1,-1
62.5,48,-1,0.5,-1,-1
63,72,-1,0.735417,-1,-1
63,48,-1,0.5,-1,-1
64,45,-1,0.5,-1,-1
64.5,72,-1,0.235417,-1,-1
64.5,48,-1,0.5,-1,-1
65,72,-1,0.927083,-1,-1
65,60,-1,0.5,-1,-1
65,52,-1,0.5,-1,-1
65.5,67,-1,0.5,-1,-1
66,72,-1,0.235417,-1,-1
66,50,-1,0.5,-1,-1
66.5,72,-1,0.535417,-1,-1
67,60,-1,0.5,-1,-1
67,55,-1,0.5,-1,-1
67.5,72,-1,0.391667,-1,-1
67.5,67,-1,0.5,-1,-1
68,71,-1,0.46875,-1,-1
68,43,-1,0.5,-1,-1
68.5,69,-1,0.46875,-1,-1
68.5,55,-1,0.5,-1,-1
69,71,-1,0.46875,-1,-1
69,60,-1,0.5,-1,-1
69.5,72,-1,0.935417,-1,-1
69.5,67,-1,0.5,-1,-1
70,60,-1,0.5,-1,-1
70,48,-1,0.5,-1,-1
70.5,55,-1,0.5,-1,-1
71,67,-1,0.46875,-1,-1
71,60,-1,0.5,-1,-1
71.5,72,-1,0.335417,-1,-1
71.5,67,-1,0.5,-1,-1
72,45,-1,0.5,-1,-1
72.5,72,-1,0.46875,-1,-1
72.5,48,-1,0.5,-1,-1
73,72,-1,0.635417,-1,-1
73,60,-1,0.5,-1,-1
73,52,-1,0.5,-1,-1
73.5,67,-1,0.5,-1,-1
74,72,-1,0.46875,-1,-1
74,50,-1,0.5,-1,-1
74.5,72,-1,0.635417,-1,-1
75,60,-1,0.5,-1,-1
75,55,-1,0.5,-1,-1
75.5,72,-1,0.46875,-1,-1
75.5,67,-1,0.5,-1,-1
76,71,-1,0.46875,-1,-1
76,43,-1,0.5,-1,-1
76.5,69,-1,0.46875,-1,-1
76.5,55,-1,0.5,-1,-1
77,67,-1,0.46875,-1,-1
77,60,-1,0.5,-1,-1
77.5,67,-1,0.927083,-1,-1
77.5,67,-1,0.5,-1,-1
78,60,-1,0.5,-1,-1
78,48,-1,0.5,-1,-1
78.5,65,-1,0.46875,-1,-1
78.5,55,-1,0.5,-1,-1
79,65,-1,0.46875,-1,-1
79,60,-1,0.5,-1,-1
79,47,-1,0.5,-1,-1
79.5,67,-1,0.335417,-1,-1
79.5,67,-1,0.5,-1,-1
79.5,43,-1,0.5,-1,-1
80,45,-1,0.5,-1,-1
80.5,67,-1,0.235417,-1,-1
80.5,48,-1,0.5,-1,-1
81,72,-1,0.927083,-1,-1
81,60,-1,0.5,-1,-1
81,52,-1,0.5,-1,-1
81.5,67,-1,0.5,-1,-1
82,72,-1,0.46875,-1,-1
82,50,-1,0.5,-1,-1
82.5,72,-1,0.46875,-1,-1
83,67,-1,0.46875,-1,-1
83,60,-1,0.5,-1,-1
83,55,-1,0.5,-1,-1
83.5,72,-1,0.46875,-1,-1
83.5,67,-1,0.5,-1,-1
84,71,-1,0.46875,-1,-1
84,43,-1,0.5,-1,-1
84.5,69,-1,0.46875,-1,-1
84.5,55,-1,0.5,-1,-1
85,71,-1,0.46875,-1,-1
85,60,-1,0.5,-1,-1
85.5,72,-1,0.927083,-1,-1
85.5,67,-1,0.5,-1,-1
86,60,-1,0.5,-1,-1
86,48,-1,0.5,-1,-1
86.5,74,-1,0.46875,-1,-1
86.5,55,-1,0.5,-1,-1
87,76,-1,0.7125,-1,-1
87,60,-1,0.5,-1,-1
87,48,-1,0.5,-1,-1
87.5,64,-1,0.5,-1,-1
87.5,52,-1,0.5,-1,-1
88,77,-1,0.46875,-1,-1
88,65,-1,1,-1,-1
88,46,-1,0.5,-1,-1
88.5,77,-1,0.46875,-1,-1
89,77,-1,0.46875,-1,-1
89,58,-1,0.5,-1,-1
89,55,-1,0.46875,-1,-1
89.5,76,-1,0.46875,-1,-1
89.5,58,-1,0.5,-1,-1
89.5,58,-1,0.46875,-1,-1
90,76,-1,0.6125,-1,-1
90,62,-1,1.84375,-1,-1
90.5,58,-1,0.5,-1,-1
91,74,-1,0.46875,-1,-1
91,62,-1,0.5,-1,-1
91.5,79,-1,0.46875,-1,-1
91.5,65,-1,0.5,-1,-1
92,77,-1,0.46875,-1,-1
92.5,77,-1,0.46875,-1,-1
92.5,58,-1,0.322917,-1,-1
92.5,60,-1,0.322917,-1,-1
92.5,53,-1,0.291667,-1,-1
93,77,-1,0.46875,-1,-1
93,58,-1,0.916667,-1,-1
93,60,-1,0.916667,-1,-1
93,53,-1,0.895833,-1,-1
93.5,76,-1,0.46875,-1,-1
94,74,-1,0.927083,-1,-1
94,58,-1,0.322917,-1,-1
94,60,-1,0.322917,-1,-1
94,53,-1,0.291667,-1,-1
94.5,58,-1,0.322917,-1,-1
94.5,60,-1,0.322917,-1,-1
94.5,53,-1,0.291667,-1,-1
95,72,-1,0.7125,-1,-1
95,58,-1,0.916667,-1,-1
95,60,-1,0.916667,-1,-1
95,53,-1,0.5,-1,-1
96,48,-1,1,-1,-1
96.5,67,-1,0.2125,-1,-1
96.5,55,-1,0.375,-1,-1
97,72,-1,0.46875,-1,-1
97,60,-1,0.375,-1,-1
97,48,-1,0.5,-1,-1
97.5,74,-1,0.3125,-1,-1
97.5,55,-1,0.5,-1,-1
98,76,-1,0.46875,-1,-1
98,64,-1,0.5,-1,-1
98.5,74,-1,0.46875,-1,-1
98.5,62,-1,0.5,-1,-1
99,76,-1,0.46875,-1,-1
99,52,-1,0.5,-1,-1
99.5,77,-1,0.46875,-1,-1
99.5,48,-1,0.5,-1,-1
100,79,-1,0.46875,-1,-1
100,47,-1,1,-1,-1
100.5,79,-1,0.3,-1,-1
100.5,55,-1,0.375,-1,-1
101,79,-1,0.46875,-1,-1
101,59,-1,0.375,-1,-1
101,47,-1,0.5,-1,-1
101.5,77,-1,0.46875,-1,-1
101.5,55,-1,0.5,-1,-1
102,76,-1,0.927083,-1,-1
102,64,-1,0.5,-1,-1
102.5,62,-1,0.5,-1,-1
103,74,-1,0.7125,-1,-1
103,59,-1,0.5,-1,-1
103,50,-1,0.5,-1,-1
103.5,55,-1,0.5,-1,-1
103.5,47,-1,0.5,-1,-1
104,45,-1,1,-1,-1
104.5,67,-1,0.239583,-1,-1
104.5,55,-1,0.375,-1,-1
105,72,-1,0.46875,-1,-1
105,60,-1,0.375,-1,-1
105,52,-1,0.5,-1,-1
105.5,74,-1,0.46875,-1,-1
105.5,57,-1,0.5,-1,-1
106,76,-1,0.46875,-1,-1
106,64,-1,0.5,-1,-1
106.5,74,-1,0.46875,-1,-1
106.5,62,-1,0.5,-1,-1
107,76,-1,0.46875,-1,-1
107,57,-1,0.5,-1,-1
107.5,77,-1,0.46875,-1,-1
107.5,52,-1,0.5,-1,-1
108,79,-1,0.46875,-1,-1
108,52,-1,1,-1,-1
108.5,79,-1,0.46875,-1,-1
109,79,-1,0.46875,-1,-1
109,59,-1,1,-1,-1
109.5,81,-1,0.46875,-1,-1
110,79,-1,0.927083,-1,-1
110,64,-1,0.5,-1,-1
110.5,67,-1,0.5,-1,-1
111,76,-1,0.739583,-1,-1
111,52,-1,0.5,-1,-1
111.5,47,-1,0.5,-1,-1
112,72,-1,0.739583,-1,-1
112,53,-1,0.5,-1,-1
112,48,-1,0.5,-1,-1
112.5,60,-1,0.5,-1,-1
112.5,53,-1,0.5,-1,-1
113,72,-1,0.46875,-1,-1
113,67,-1,0.5,-1,-1
113.5,69,-1,0.239583,-1,-1
113.5,53,-1,0.5,-1,-1
114,74,-1,0.46875,-1,-1
114,60,-1,0.5,-1,-1
114.5,74,-1,0.46875,-1,-1
114.5,67,-1,0.5,-1,-1
115,76,-1,0.46875,-1,-1
115.5,76,-1,0.46875,-1,-1
115.5,60,-1,0.5,-1,-1
116,72,-1,0.839583,-1,-1
116,52,-1,0.5,-1,-1
116,48,-1,0.5,-1,-1
116.5,55,-1,0.5,-1,-1
117,79,-1,0.46875,-1,-1
117,60,-1,0.5,-1,-1
117.5,72,-1,0.46875,-1,-1
117.5,52,-1,0.5,-1,-1
118,67,-1,0.239583,-1,-1
118,60,-1,0.5,-1,-1
118.5,72,-1,0.46875,-1,-1
118.5,67,-1,0.5,-1,-1
119,71,-1,0.46875,-1,-1
119,52,-1,0.5,-1,-1
119.5,72,-1,0.46875,-1,-1
119.5,60,-1,0.5,-1,-1
119.5,48,-1,0.5,-1,-1
120,50,-1,0.5,-1,-1
120,50,-1,0.5,-1,-1
120.5,57,-1,0.5,-1,-1
121,72,-1,0.46875,-1,-1
121,62,-1,0.5,-1,-1
121.5,69,-1,0.46875,-1,-1
121.5,57,-1,0.5,-1,-1
121.5,50,-1,0.5,-1,-1
122,74,-1,0.46875,-1,-1
122,57,-1,0.5,-1,-1
122.5,74,-1,0.46875,-1,-1
122.5,67,-1,0.5,-1,-1
123,76,-1,0.46875,-1,-1
123.5,76,-1,0.46875,-1,-1
123.5,57,-1,0.5,-1,-1
123.5,57,-1,0.5,-1,-1
124,77,-1,0.46875,-1,-1
124,57,-1,0.5,-1,-1
124,53,-1,0.5,-1,-1
124.041667,60,-1,0.5,-1,-1
124.0625,65,-1,0.5,-1,-1
124.5,77,-1,0.46875,-1,-1
125,77,-1,0.46875,-1,-1
125,57,-1,0.25,-1,-1
125.041667,60,-1,0.25,-1,-1
125.0625,65,-1,0.25,-1,-1
125.5,76,-1,0.46875,-1,-1
125.5,57,-1,0.5,-1,-1
125.5,53,-1,0.5,-1,-1
125.541667,60,-1,0.5,-1,-1
125.5625,65,-1,0.5,-1,-1
126,74,-1,0.927083,-1,-1
127,72,-1,0.739583,-1,-1
127,60,-1,0.5,-1,-1
127,53,-1,0.5,-1,-1
127.03125,65,-1,0.5,-1,-1
128,48,-1,1,-1,-1
128.5,67,-1,0.239583,-1,-1
128.5,55,-1,0.375,-1,-1
129,72,-1,0.46875,-1,-1
129,60,-1,0.375,-1,-1
129,48,-1,0.5,-1,-1
129.5,74,-1,0.46875,-1,-1
129.5,55,-1,0.5,-1,-1
130,76,-1,0.46875,-1,-1
130,64,-1,0.5,-1,-1
130.5,74,-1,0.46875,-1,-1
130.5,62,-1,0.5,-1,-1
131,76,-1,0.46875,-1,-1
131,52,-1,0.5,-1,-1
131.5,77,-1,0.46875,-1,-1
131.5,48,-1,0.5,-1,-1
132,79,-1,0.46875,-1,-1
132,47,-1,1,-1,-1
132.5,79,-1,0.2,-1,-1
132.5,55,-1,0.375,-1,-1
133,79,-1,0.46875,-1,-1
133,59,-1,0.375,-1,-1
133,47,-1,0.5,-1,-1
133.5,77,-1,0.46875,-1,-1
133.5,55,-1,0.5,-1,-1
134,76,-1,0.927083,-1,-1
134,64,-1,0.5,-1,-1
134.5,62,-1,0.5,-1,-1
135,74,-1,0.927083,-1,-1
135,59,-1,0.5,-1,-1
135,50,-1,0.5,-1,-1
135.5,55,-1,0.5,-1,-1
135.5,47,-1,0.5,-1,-1
136,45,-1,1,-1,-1
136.5,67,-1,0.239583,-1,-1
136.5,55,-1,0.375,-1,-1
137,72,-1,0.46875,-1,-1
137,60,-1,0.375,-1,-1
137,52,-1,0.5,-1,-1
137.5,74,-1,0.46875,-1,-1
137.5,57,-1,0.5,-1,-1
138,76,-1,0.46875,-1,-1
138,64,-1,0.5,-1,-1
138.5,74,-1,0.46875,-1,-1
138.5,62,-1,0.5,-1,-1
139,76,-1,0.46875,-1,-1
139,57,-1,0.5,-1,-1
139.5,77,-1,0.46875,-1,-1
139.5,52,-1,0.5,-1,-1
140,79,-1,0.46875,-1,-1
140,52,-1,1,-1,-1
140.5,79,-1,0.46875,-1,-1
141,79,-1,0.46875,-1,-1
141,59,-1,1,-1,-1
141.5,81,-1,0.46875,-1,-1
142,79,-1,0.927083,-1,-1
142,64,-1,0.5,-1,-1
142.5,67,-1,0.5,-1,-1
143,76,-1,0.927083,-1,-1
