0,43,-1,0.45,-1,-1
0,50,-1,0.45,-1,-1
0.5,55,-1,0.45,-1,-1
1,55,-1,0.45,-1,-1
1.5,55,-1,0.45,-1,-1
2,43,-1,0.45,-1,-1
2,50,-1,0.45,-1,-1
2.5,54,-1,0.45,-1,-1
3,54,-1,0.45,-1,-1
3.5,54,-1,0.45,-1,-1
4,43,-1,0.45,-1,-1
4,50,-1,0.45,-1,-1
4.5,55,-1,0.45,-1,-1
5,55,-1,0.45,-1,-1
5.5,55,-1,0.45,-1,-1
6,43,-1,0.45,-1,-1
6,50,-1,0.45,-1,-1
6.5,57,-1,0.45,-1,-1
7,57,-1,0.45,-1,-1
7.5,57,-1,0.45,-1,-1
8,43,-1,0.45,-1,-1
8,50,-1,0.45,-1,-1
8.5,55,-1,0.45,-1,-1
9,55,-1,0.45,-1,-1
9.5,55,-1,0.45,-1,-1
10,43,-1,0.45,-1,-1
10,50,-1,0.45,-1,-1
10.5,54,-1,0.45,-1,-1
11,54,-1,0.45,-1,-1
11.5,54,-1,0.45,-1,-1
12,43,-1,0.45,-1,-1
12,50,-1,0.45,-1,-1
12.5,55,-1,0.45,-1,-1
13,55,-1,0.45,-1,-1
13.5,55,-1,0.45,-1,-1
14,43,-1,0.45,-1,-1
14,50,-1,0.45,-1,-1
14.5,57,-1,0.45,-1,-1
15,57,-1,0.45,-1,-1
15.5,57,-1,0.45,-1,-1
15.75,62,-1,0.225,-1,-1
16,72,-1,0.479167,-1,-1
16,43,-1,0.45,-1,-1
16,50,-1,0.45,-1,-1
16.5,72,-1,0.439583,-1,-1
16.5,55,-1,0.45,-1,-1
17,72,-1,0.439583,-1,-1
17,55,-1,0.45,-1,-1
17.5,72,-1,0.45,-1,-1
17.5,55,-1,0.45,-1,-1
18,72,-1,0.45,-1,-1
18,43,-1,0.45,-1,-1
18,50,-1,0.45,-1,-1
18.5,71,-1,0.225,-1,-1
18.5,54,-1,0.45,-1,-1
18.75,71,-1,1.15,-1,-1
19,54,-1,0.45,-1,-1
19.5,54,-1,0.45,-1,-1
20,72,-1,0.45,-1,-1
20,43,-1,0.45,-1,-1
20,50,-1,0.45,-1,-1
20.5,72,-1,0.45,-1,-1
20.5,55,-1,0.45,-1,-1
21,72,-1,0.45,-1,-1
21,55,-1,0.45,-1,-1
21.5,74,-1,0.45,-1,-1
21.5,55,-1,0.45,-1,-1
22,71,-1,0.45,-1,-1
22,43,-1,0.45,-1,-1
22,50,-1,0.45,-1,-1
22.5,69,-1,0.45,-1,-1
22.5,57,-1,0.45,-1,-1
23,67,-1,0.45,-1,-1
23,57,-1,0.45,-1,-1
23.5,66,-1,0.45,-1,-1
23.5,57,-1,0.45,-1,-1
24,66,-1,0.520833,-1,-1
24,40,-1,0.45,-1,-1
24,47,-1,0.45,-1,-1
24.5,67,-1,3.3,-1,-1
24.5,55,-1,0.45,-1,-1
25,55,-1,0.45,-1,-1
25.5,55,-1,0.45,-1,-1
26,40,-1,0.45,-1,-1
26,47,-1,0.45,-1,-1
26.5,54,-1,0.45,-1,-1
27,54,-1,0.45,-1,-1
27.5,54,-1,0.45,-1,-1
28,40,-1,0.45,-1,-1
28,47,-1,0.45,-1,-1
28.5,55,-1,0.45,-1,-1
29,55,-1,0.45,-1,-1
29.5,55,-1,0.45,-1,-1
30,40,-1,0.45,-1,-1
30,47,-1,0.45,-1,-1
30.5,57,-1,0.45,-1,-1
31,57,-1,0.45,-1,-1
31.5,57,-1,0.45,-1,-1
31.75,62,-1,0.225,-1,-1
32,74,-1,0.45,-1,-1
32,43,-1,0.45,-1,-1
32,50,-1,0.45,-1,-1
32.5,74,-1,0.45,-1,-1
32.5,55,-1,0.45,-1,-1
33,74,-1,0.45,-1,-1
33,55,-1,0.45,-1,-1
33.5,74,-1,0.45,-1,-1
33.5,55,-1,0.45,-1,-1
34,74,-1,0.45,-1,-1
34,43,-1,0.45,-1,-1
34,50,-1,0.45,-1,-1
34.5,72,-1,0.225,-1,-1
34.5,54,-1,0.45,-1,-1
34.75,71,-1,1.15,-1,-1
35,54,-1,0.45,-1,-1
35.5,54,-1,0.45,-1,-1
36,74,-1,0.45,-1,-1
36,43,-1,0.45,-1,-1
36,50,-1,0.45,-1,-1
36.5,74,-1,0.45,-1,-1
36.5,55,-1,0.45,-1,-1
37,74,-1,0.45,-1,-1
37,55,-1,0.45,-1,-1
37.5,74,-1,0.45,-1,-1
37.5,55,-1,0.45,-1,-1
38,74,-1,0.45,-1,-1
38,43,-1,0.45,-1,-1
38,50,-1,0.45,-1,-1
38.5,72,-1,0.225,-1,-1
38.5,57,-1,0.45,-1,-1
38.75,72,-1,0.7,-1,-1
39,57,-1,0.45,-1,-1
39.5,71,-1,0.45,-1,-1
39.5,57,-1,0.45,-1,-1
40,71,-1,0.45,-1,-1
40,45,-1,0.45,-1,-1
40,52,-1,0.45,-1,-1
40.5,69,-1,3.3,-1,-1
40.5,55,-1,0.45,-1,-1
41,55,-1,0.45,-1,-1
41.5,55,-1,0.45,-1,-1
42,45,-1,0.45,-1,-1
42,52,-1,0.45,-1,-1
42.5,54,-1,0.45,-1,-1
43,54,-1,0.45,-1,-1
43.5,54,-1,0.45,-1,-1
44,45,-1,0.45,-1,-1
44,52,-1,0.45,-1,-1
44.5,55,-1,0.45,-1,-1
45,55,-1,0.45,-1,-1
45.5,55,-1,0.45,-1,-1
46,45,-1,0.45,-1,-1
46,52,-1,0.45,-1,-1
46.5,57,-1,0.45,-1,-1
47,57,-1,0.45,-1,-1
47.5,57,-1,0.45,-1,-1
47.75,62,-1,0.225,-1,-1
48,67,-1,0.45,-1,-1
48,72,-1,0.45,-1,-1
48,43,-1,0.45,-1,-1
48,50,-1,0.45,-1,-1
48.5,67,-1,0.45,-1,-1
48.5,72,-1,0.45,-1,-1
48.5,55,-1,0.45,-1,-1
49,67,-1,0.45,-1,-1
49,72,-1,0.45,-1,-1
49,55,-1,0.45,-1,-1
49.5,67,-1,0.45,-1,-1
49.5,72,-1,0.45,-1,-1
49.5,55,-1,0.45,-1,-1
50,67,-1,0.45,-1,-1
50,72,-1,0.45,-1,-1
50,43,-1,0.45,-1,-1
50,50,-1,0.45,-1,-1
50.5,67,-1,0.225,-1,-1
50.5,71,-1,0.225,-1,-1
50.5,54,-1,0.45,-1,-1
50.75,67,-1,1.15,-1,-1
50.75,71,-1,1.15,-1,-1
51,54,-1,0.45,-1,-1
51.5,54,-1,0.45,-1,-1
52,64,-1,0.45,-1,-1
52,72,-1,0.45,-1,-1
52,43,-1,0.45,-1,-1
52,50,-1,0.45,-1,-1
52.5,64,-1,0.45,-1,-1
52.5,72,-1,0.45,-1,-1
52.5,55,-1,0.45,-1,-1
53,64,-1,0.45,-1,-1
53,72,-1,0.45,-1,-1
53,55,-1,0.45,-1,-1
53.5,66,-1,0.45,-1,-1
53.5,74,-1,0.45,-1,-1
53.5,55,-1,0.45,-1,-1
54,67,-1,0.45,-1,-1
54,71,-1,0.45,-1,-1
54,43,-1,0.45,-1,-1
54,50,-1,0.45,-1,-1
54.5,66,-1,0.45,-1,-1
54.5,69,-1,0.45,-1,-1
54.5,57,-1,0.45,-1,-1
55,62,-1,0.45,-1,-1
55,67,-1,0.45,-1,-1
55,57,-1,0.45,-1,-1
55.5,62,-1,0.45,-1,-1
55.5,66,-1,0.45,-1,-1
55.5,57,-1,0.45,-1,-1
56,62,-1,0.279167,-1,-1
56,66,-1,0.3,-1,-1
56,40,-1,0.45,-1,-1
56,47,-1,0.45,-1,-1
56.25,66,-1,0.05,-1,-1
56.25,69,-1,0.25,-1,-1
56.5,64,-1,3.3,-1,-1
56.5,67,-1,3.3,-1,-1
56.5,55,-1,0.45,-1,-1
57,55,-1,0.45,-1,-1
57.5,55,-1,0.45,-1,-1
58,40,-1,0.45,-1,-1
58,47,-1,0.45,-1,-1
58.5,54,-1,0.45,-1,-1
59,54,-1,0.45,-1,-1
59.5,54,-1,0.45,-1,-1
60,40,-1,0.45,-1,-1
60,47,-1,0.45,-1,-1
60.5,55,-1,0.45,-1,-1
61,55,-1,0.45,-1,-1
61.5,55,-1,0.45,-1,-1
62,40,-1,0.45,-1,-1
62,47,-1,0.45,-1,-1
62.5,64,-1,0.45,-1,-1
62.5,57,-1,0.45,-1,-1
63,62,-1,0.45,-1,-1
63,67,-1,0.45,-1,-1
63,57,-1,0.45,-1,-1
63.5,67,-1,0.95,-1,-1
63.5,74,-1,0.95,-1,-1
63.5,57,-1,0.45,-1,-1
64,43,-1,0.45,-1,-1
64,50,-1,0.45,-1,-1
64.5,71,-1,0.45,-1,-1
64.5,76,-1,0.45,-1,-1
64.5,55,-1,0.45,-1,-1
65,59,-1,0.45,-1,-1
65,67,-1,0.45,-1,-1
65,55,-1,0.45,-1,-1
65.5,62,-1,2.3,-1,-1
65.5,67,-1,2.3,-1,-1
65.5,55,-1,0.45,-1,-1
66,43,-1,0.45,-1,-1
66,50,-1,0.45,-1,-1
66.5,54,-1,0.45,-1,-1
67,54,-1,0.45,-1,-1
67.5,54,-1,0.45,-1,-1
68,67,-1,0.45,-1,-1
68,74,-1,0.45,-1,-1
68,43,-1,0.45,-1,-1
68,50,-1,0.45,-1,-1
68.5,67,-1,0.45,-1,-1
68.5,74,-1,0.45,-1,-1
68.5,55,-1,0.45,-1,-1
69,67,-1,0.45,-1,-1
69,74,-1,0.45,-1,-1
69,55,-1,0.45,-1,-1
69.5,67,-1,0.225,-1,-1
69.5,74,-1,0.225,-1,-1
69.5,55,-1,0.45,-1,-1
69.75,67,-1,0.7,-1,-1
69.75,74,-1,0.7,-1,-1
70,43,-1,0.45,-1,-1
70,50,-1,0.45,-1,-1
70.5,67,-1,0.45,-1,-1
70.5,72,-1,0.45,-1,-1
70.5,57,-1,0.45,-1,-1
71,67,-1,0.45,-1,-1
71,72,-1,0.45,-1,-1
71,57,-1,0.45,-1,-1
71.5,62,-1,0.45,-1,-1
71.5,71,-1,0.45,-1,-1
71.5,57,-1,0.45,-1,-1
72,62,-1,0.45,-1,-1
72,71,-1,0.45,-1,-1
72,45,-1,0.45,-1,-1
72,52,-1,0.45,-1,-1
72.5,69,-1,3.3,-1,-1
72.5,64,-1,4.2,-1,-1
72.5,55,-1,0.45,-1,-1
73,55,-1,0.45,-1,-1
73.5,55,-1,0.45,-1,-1
74,45,-1,0.45,-1,-1
74,52,-1,0.45,-1,-1
74.5,54,-1,0.45,-1,-1
75,54,-1,0.45,-1,-1
75.5,54,-1,0.45,-1,-1
76,45,-1,0.45,-1,-1
76,52,-1,0.45,-1,-1
76.5,45,-1,0.45,-1,-1
76.5,55,-1,0.45,-1,-1
77,45,-1,0.45,-1,-1
77,55,-1,0.45,-1,-1
77.5,67,-1,0.45,-1,-1
77.5,45,-1,0.45,-1,-1
77.5,55,-1,0.45,-1,-1
78,67,-1,0.539583,-1,-1
78,79,-1,0.539583,-1,-1
78,45,-1,0.45,-1,-1
78,52,-1,0.45,-1,-1
78.5,66,-1,0.45,-1,-1
78.5,78,-1,0.45,-1,-1
78.5,45,-1,0.45,-1,-1
78.5,54,-1,0.45,-1,-1
79,67,-1,0.45,-1,-1
79,79,-1,0.45,-1,-1
79,45,-1,0.45,-1,-1
79,54,-1,0.45,-1,-1
79.5,67,-1,1.120833,-1,-1
79.5,79,-1,1.160417,-1,-1
79.5,43,-1,0.45,-1,-1
79.5,55,-1,0.45,-1,-1
80,43,-1,0.45,-1,-1
80,50,-1,0.45,-1,-1
80.5,62,-1,0.45,-1,-1
80.5,74,-1,0.45,-1,-1
80.5,50,-1,0.45,-1,-1
80.5,55,-1,0.45,-1,-1
81,62,-1,0.45,-1,-1
81,74,-1,0.45,-1,-1
81,50,-1,0.45,-1,-1
81,55,-1,0.45,-1,-1
81.5,62,-1,0.45,-1,-1
81.5,74,-1,0.45,-1,-1
81.5,50,-1,0.45,-1,-1
81.5,55,-1,0.45,-1,-1
82,74,-1,0.539583,-1,-1
82,62,-1,0.579167,-1,-1
82,43,-1,0.45,-1,-1
82,55,-1,0.45,-1,-1
82.5,60,-1,0.460417,-1,-1
82.5,72,-1,0.479167,-1,-1
82.5,50,-1,0.45,-1,-1
82.5,57,-1,0.45,-1,-1
83,50,-1,0.45,-1,-1
83,57,-1,0.45,-1,-1
83.020833,60,-1,0.45,-1,-1
83.039583,72,-1,0.45,-1,-1
83.5,60,-1,0.560417,-1,-1
83.5,72,-1,0.560417,-1,-1
83.5,50,-1,0.45,-1,-1
83.5,57,-1,0.45,-1,-1
84,59,-1,0.45,-1,-1
84,71,-1,0.45,-1,-1
84,43,-1,0.45,-1,-1
84,50,-1,0.45,-1,-1
84.5,59,-1,0.9,-1,-1
84.5,71,-1,0.9,-1,-1
84.5,50,-1,0.45,-1,-1
84.5,55,-1,0.45,-1,-1
85,50,-1,0.45,-1,-1
85,55,-1,0.45,-1,-1
85.5,67,-1,0.45,-1,-1
85.5,50,-1,0.45,-1,-1
85.5,55,-1,0.45,-1,-1
86,67,-1,0.45,-1,-1
86,79,-1,0.45,-1,-1
86,43,-1,0.45,-1,-1
86,55,-1,0.45,-1,-1
86.5,66,-1,0.45,-1,-1
86.5,78,-1,0.45,-1,-1
86.5,50,-1,0.45,-1,-1
86.5,57,-1,0.45,-1,-1
87,67,-1,0.45,-1,-1
87,79,-1,0.45,-1,-1
87,50,-1,0.45,-1,-1
87,57,-1,0.45,-1,-1
87.5,67,-1,0.95,-1,-1
87.5,79,-1,0.95,-1,-1
87.5,50,-1,0.45,-1,-1
87.5,55,-1,0.45,-1,-1
88,40,-1,0.45,-1,-1
88,50,-1,0.45,-1,-1
88.5,62,-1,0.45,-1,-1
88.5,74,-1,0.45,-1,-1
88.5,52,-1,0.45,-1,-1
88.5,55,-1,0.45,-1,-1
89,62,-1,0.45,-1,-1
89,74,-1,0.45,-1,-1
89,52,-1,0.45,-1,-1
89,55,-1,0.45,-1,-1
89.5,62,-1,0.45,-1,-1
89.5,74,-1,0.45,-1,-1
89.5,52,-1,0.45,-1,-1
89.5,55,-1,0.45,-1,-1
90,74,-1,0.560417,-1,-1
90,62,-1,0.579167,-1,-1
90,40,-1,0.45,-1,-1
90,50,-1,0.45,-1,-1
90.5,60,-1,0.45,-1,-1
90.5,72,-1,0.45,-1,-1
90.5,52,-1,0.45,-1,-1
90.5,57,-1,0.45,-1,-1
91,60,-1,0.45,-1,-1
91,72,-1,0.45,-1,-1
91,52,-1,0.45,-1,-1
91,57,-1,0.45,-1,-1
91.5,60,-1,0.539583,-1,-1
91.5,72,-1,0.560417,-1,-1
91.5,52,-1,0.45,-1,-1
91.5,57,-1,0.45,-1,-1
92,59,-1,0.45,-1,-1
92,71,-1,0.45,-1,-1
92,40,-1,0.45,-1,-1
92,50,-1,0.45,-1,-1
92.5,59,-1,0.9,-1,-1
92.5,71,-1,0.9,-1,-1
92.5,52,-1,0.45,-1,-1
92.5,55,-1,0.45,-1,-1
93,52,-1,0.45,-1,-1
93,55,-1,0.45,-1,-1
93.5,67,-1,0.45,-1,-1
93.5,52,-1,0.45,-1,-1
93.5,55,-1,0.45,-1,-1
94,67,-1,0.45,-1,-1
94,79,-1,0.45,-1,-1
94,40,-1,0.45,-1,-1
94,50,-1,0.45,-1,-1
94.5,66,-1,0.45,-1,-1
94.5,78,-1,0.45,-1,-1
94.5,52,-1,0.45,-1,-1
94.5,57,-1,0.45,-1,-1
95,67,-1,0.45,-1,-1
95,79,-1,0.45,-1,-1
95,52,-1,0.45,-1,-1
95,57,-1,0.45,-1,-1
95.5,66,-1,0.5,-1,-1
95.5,78,-1,0.5,-1,-1
95.5,54,-1,0.45,-1,-1
95.5,57,-1,0.45,-1,-1
96,64,-1,0.45,-1,-1
96,76,-1,0.45,-1,-1
96,36,-1,0.45,-1,-1
96,43,-1,0.45,-1,-1
96.5,64,-1,0.9,-1,-1
96.5,76,-1,0.9,-1,-1
96.5,48,-1,0.45,-1,-1
96.5,55,-1,0.45,-1,-1
97,48,-1,0.45,-1,-1
97,55,-1,0.45,-1,-1
97.5,67,-1,0.45,-1,-1
97.5,48,-1,0.45,-1,-1
97.5,55,-1,0.45,-1,-1
98,66,-1,0.45,-1,-1
98,78,-1,0.45,-1,-1
98,36,-1,0.45,-1,-1
98,43,-1,0.45,-1,-1
98.5,64,-1,0.45,-1,-1
98.5,76,-1,0.45,-1,-1
98.5,48,-1,0.45,-1,-1
98.5,54,-1,0.45,-1,-1
99,66,-1,0.45,-1,-1
99,78,-1,0.45,-1,-1
99,48,-1,0.45,-1,-1
99,54,-1,0.45,-1,-1
99.5,64,-1,0.5,-1,-1
99.5,76,-1,0.5,-1,-1
99.5,48,-1,0.45,-1,-1
99.5,55,-1,0.45,-1,-1
100,62,-1,0.45,-1,-1
100,74,-1,0.45,-1,-1
100,36,-1,0.45,-1,-1
100,43,-1,0.45,-1,-1
100.5,62,-1,0.9,-1,-1
100.5,74,-1,0.9,-1,-1
100.5,47,-1,0.45,-1,-1
100.5,54,-1,0.45,-1,-1
101,47,-1,0.45,-1,-1
101,54,-1,0.45,-1,-1
101.5,67,-1,0.45,-1,-1
101.5,47,-1,0.45,-1,-1
101.5,54,-1,0.45,-1,-1
102,64,-1,0.45,-1,-1
102,76,-1,0.45,-1,-1
102,36,-1,0.45,-1,-1
102,43,-1,0.45,-1,-1
102.5,62,-1,0.45,-1,-1
102.5,74,-1,0.45,-1,-1
102.5,47,-1,0.45,-1,-1
102.5,55,-1,0.45,-1,-1
103,64,-1,0.45,-1,-1
103,76,-1,0.45,-1,-1
103,47,-1,0.45,-1,-1
103,55,-1,0.45,-1,-1
103.5,62,-1,0.5,-1,-1
103.5,74,-1,0.5,-1,-1
103.5,47,-1,0.45,-1,-1
103.5,55,-1,0.45,-1,-1
104,60,-1,0.45,-1,-1
104,72,-1,0.45,-1,-1
104,36,-1,0.45,-1,-1
104,45,-1,0.45,-1,-1
104.5,60,-1,0.45,-1,-1
104.5,72,-1,0.45,-1,-1
104.5,52,-1,0.45,-1,-1
104.5,57,-1,0.45,-1,-1
105,60,-1,0.45,-1,-1
105,72,-1,0.45,-1,-1
105,52,-1,0.45,-1,-1
105,57,-1,0.45,-1,-1
105.5,59,-1,0.45,-1,-1
105.5,71,-1,0.45,-1,-1
105.5,52,-1,0.45,-1,-1
105.5,57,-1,0.45,-1,-1
106,60,-1,0.45,-1,-1
106,72,-1,0.45,-1,-1
106,36,-1,0.45,-1,-1
106,45,-1,0.45,-1,-1
106.5,62,-1,0.45,-1,-1
106.5,74,-1,0.45,-1,-1
106.5,52,-1,0.45,-1,-1
106.5,55,-1,0.45,-1,-1
107,64,-1,0.45,-1,-1
107,76,-1,0.45,-1,-1
107,52,-1,0.45,-1,-1
107,55,-1,0.45,-1,-1
107.5,64,-1,0.579167,-1,-1
107.5,76,-1,0.579167,-1,-1
107.5,52,-1,0.45,-1,-1
107.5,55,-1,0.45,-1,-1
108,62,-1,0.45,-1,-1
108,74,-1,0.45,-1,-1
108,38,-1,0.45,-1,-1
108,50,-1,0.45,-1,-1
108.5,62,-1,0.9,-1,-1
108.5,74,-1,0.9,-1,-1
108.5,50,-1,0.45,-1,-1
108.5,57,-1,0.45,-1,-1
109,50,-1,0.45,-1,-1
109,57,-1,0.45,-1,-1
109.5,55,-1,0.45,-1,-1
109.5,67,-1,0.45,-1,-1
109.5,43,-1,0.45,-1,-1
110,59,-1,0.45,-1,-1
110,79,-1,0.45,-1,-1
110,55,-1,0.45,-1,-1
110.5,57,-1,0.45,-1,-1
110.5,78,-1,0.45,-1,-1
110.5,55,-1,0.45,-1,-1
111,59,-1,0.45,-1,-1
111,79,-1,0.45,-1,-1
111,55,-1,0.45,-1,-1
111.5,59,-1,0.95,-1,-1
111.5,79,-1,0.95,-1,-1
111.5,55,-1,0.45,-1,-1
112,50,-1,0.45,-1,-1
112.5,59,-1,0.45,-1,-1
112.5,74,-1,0.45,-1,-1
112.5,50,-1,0.45,-1,-1
113,59,-1,0.45,-1,-1
113,74,-1,0.45,-1,-1
113,50,-1,0.45,-1,-1
113.5,59,-1,0.45,-1,-1
113.5,74,-1,0.45,-1,-1
113.5,50,-1,0.45,-1,-1
114,74,-1,0.45,-1,-1
114,59,-1,0.5,-1,-1
114,50,-1,0.45,-1,-1
114.5,57,-1,0.45,-1,-1
114.5,72,-1,0.45,-1,-1
114.5,50,-1,0.45,-1,-1
115,55,-1,0.45,-1,-1
115,72,-1,0.45,-1,-1
115,50,-1,0.45,-1,-1
115.5,72,-1,0.5,-1,-1
115.5,55,-1,0.95,-1,-1
115.5,50,-1,0.45,-1,-1
116,71,-1,0.45,-1,-1
116,50,-1,0.45,-1,-1
116.5,55,-1,0.9,-1,-1
116.5,71,-1,0.9,-1,-1
116.5,50,-1,0.45,-1,-1
117,50,-1,0.45,-1,-1
117.5,55,-1,0.45,-1,-1
117.5,67,-1,0.45,-1,-1
117.5,50,-1,0.45,-1,-1
118,59,-1,0.45,-1,-1
118,79,-1,0.45,-1,-1
118,50,-1,0.45,-1,-1
118.5,57,-1,0.45,-1,-1
118.5,78,-1,0.45,-1,-1
118.5,50,-1,0.45,-1,-1
119,59,-1,0.45,-1,-1
119,79,-1,0.45,-1,-1
119,50,-1,0.45,-1,-1
119.5,59,-1,0.95,-1,-1
119.5,79,-1,0.95,-1,-1
119.5,50,-1,0.45,-1,-1
120,52,-1,0.45,-1,-1
120.5,59,-1,0.45,-1,-1
120.5,74,-1,0.45,-1,-1
120.5,52,-1,0.45,-1,-1
121,59,-1,0.45,-1,-1
121,74,-1,0.45,-1,-1
121,52,-1,0.45,-1,-1
121.5,59,-1,0.45,-1,-1
121.5,74,-1,0.45,-1,-1
121.5,52,-1,0.45,-1,-1
122,59,-1,0.5,-1,-1
122,74,-1,0.5,-1,-1
122,52,-1,0.45,-1,-1
122.5,60,-1,0.45,-1,-1
122.5,81,-1,0.45,-1,-1
122.5,52,-1,0.45,-1,-1
123,60,-1,0.45,-1,-1
123,81,-1,0.45,-1,-1
123,52,-1,0.45,-1,-1
