0,53,-1,0.5,-1,-1
0.5,55,-1,0.45,-1,-1
1,57,-1,1,-1,-1
1,41,-1,1.8,-1,-1
1,53,-1,1.8,-1,-1
2,57,-1,0.5,-1,-1
2.5,60,-1,0.5,-1,-1
3,62,-1,1,-1,-1
3,50,-1,1.8,-1,-1
4,62,-1,0.45,-1,-1
4.5,69,-1,0.45,-1,-1
5,67,-1,0.45,-1,-1
5,46,-1,1.8,-1,-1
5,53,-1,1.8,-1,-1
5.5,65,-1,0.45,-1,-1
6,65,-1,0.45,-1,-1
6.5,62,-1,0.45,-1,-1
7,60,-1,1.8,-1,-1
7,45,-1,1.8,-1,-1
7,48,-1,1.8,-1,-1
7,52,-1,1.8,-1,-1
9,62,-1,0.45,-1,-1
9,43,-1,1.8,-1,-1
9,50,-1,1.8,-1,-1
9.5,60,-1,0.45,-1,-1
10,60,-1,0.45,-1,-1
10.5,57,-1,0.45,-1,-1
11,55,-1,0.45,-1,-1
11,48,-1,1.8,-1,-1
11,53,-1,1.8,-1,-1
11,60,-1,1.8,-1,-1
11.5,53,-1,1.45,-1,-1
12,50,-1,0.45,-1,-1
13,55,-1,0.9,-1,-1
13,47,-1,1.8,-1,-1
14,55,-1,0.45,-1,-1
14.5,57,-1,0.45,-1,-1
15,55,-1,0.9,-1,-1
15,43,-1,1.8,-1,-1
15,48,-1,1.8,-1,-1
15,52,-1,1.8,-1,-1
16,53,-1,0.45,-1,-1
16.5,55,-1,0.45,-1,-1
17,57,-1,0.9,-1,-1
17,41,-1,1.8,-1,-1
17,53,-1,1.8,-1,-1
18,57,-1,0.45,-1,-1
18.5,60,-1,0.45,-1,-1
19,62,-1,0.9,-1,-1
19,50,-1,1.8,-1,-1
20,62,-1,0.45,-1,-1
20.5,69,-1,0.45,-1,-1
21,67,-1,0.45,-1,-1
21,46,-1,1.8,-1,-1
21,50,-1,1.8,-1,-1
21.5,65,-1,0.45,-1,-1
22,65,-1,0.45,-1,-1
22.5,67,-1,0.45,-1,-1
23,65,-1,1.8,-1,-1
23,46,-1,1.8,-1,-1
23,49,-1,1.8,-1,-1
25,60,-1,0.9,-1,-1
25,45,-1,1.8,-1,-1
25,52,-1,1.8,-1,-1
25,57,-1,1.8,-1,-1
26,60,-1,0.45,-1,-1
26.5,57,-1,0.45,-1,-1
27,64,-1,0.45,-1,-1
27,50,-1,1.8,-1,-1
27,57,-1,1.8,-1,-1
27.5,65,-1,0.45,-1,-1
28,53,-1,0.45,-1,-1
28.5,55,-1,0.45,-1,-1
29,57,-1,1.8,-1,-1
29,50,-1,1.8,-1,-1
29,55,-1,1.8,-1,-1
29,57,-1,1.8,-1,-1
31,55,-1,1.8,-1,-1
31,48,-1,1.8,-1,-1
31,55,-1,1.8,-1,-1
33,53,-1,1.8,-1,-1
33,41,-1,3.6,-1,-1
33,53,-1,3.6,-1,-1
37,41,-1,3.6,-1,-1
37,53,-1,3.6,-1,-1
41,41,-1,0.45,-1,-1
41,69,-1,0.9,-1,-1
41.5,48,-1,0.45,-1,-1
42,55,-1,0.45,-1,-1
42,69,-1,0.45,-1,-1
42.5,57,-1,0.45,-1,-1
42.5,67,-1,0.45,-1,-1
43,40,-1,0.45,-1,-1
43,69,-1,1.8,-1,-1
43.5,48,-1,0.45,-1,-1
43.5,55,-1,0.45,-1,-1
44,60,-1,0.45,-1,-1
44,72,-1,0.9,-1,-1
44.5,48,-1,0.45,-1,-1
45,50,-1,0.45,-1,-1
45,69,-1,0.45,-1,-1
45.5,53,-1,0.45,-1,-1
45.5,72,-1,0.45,-1,-1
46,62,-1,0.45,-1,-1
46,74,-1,0.9,-1,-1
46,69,-1,0.45,-1,-1
46.5,53,-1,0.45,-1,-1
46.5,67,-1,0.45,-1,-1
47,48,-1,0.45,-1,-1
47,69,-1,1.8,-1,-1
47.5,53,-1,0.45,-1,-1
48,53,-1,0.9,-1,-1
48,60,-1,0.9,-1,-1
48,72,-1,0.9,-1,-1
49,46,-1,0.45,-1,-1
49,65,-1,0.9,-1,-1
49.5,53,-1,0.45,-1,-1
50,62,-1,0.45,-1,-1
50,74,-1,0.9,-1,-1
50,65,-1,0.45,-1,-1
50.5,53,-1,0.45,-1,-1
50.5,58,-1,0.45,-1,-1
50.5,67,-1,0.45,-1,-1
51,45,-1,0.45,-1,-1
51,69,-1,0.45,-1,-1
51.5,48,-1,0.45,-1,-1
51.5,72,-1,0.45,-1,-1
52,60,-1,0.45,-1,-1
52,72,-1,0.9,-1,-1
52,69,-1,0.9,-1,-1
52.5,48,-1,0.45,-1,-1
53,43,-1,0.45,-1,-1
53,67,-1,0.9,-1,-1
53.5,46,-1,0.45,-1,-1
54,46,-1,0.45,-1,-1
54,50,-1,0.45,-1,-1
54,67,-1,0.45,-1,-1
54.5,58,-1,0.45,-1,-1
54.5,70,-1,0.45,-1,-1
54.5,65,-1,0.45,-1,-1
55,48,-1,0.45,-1,-1
55,55,-1,1.8,-1,-1
55,60,-1,1.8,-1,-1
55,67,-1,1.8,-1,-1
55.5,55,-1,0.45,-1,-1
56,60,-1,0.9,-1,-1
56,64,-1,0.9,-1,-1
56,76,-1,0.9,-1,-1
57,50,-1,0.45,-1,-1
57,57,-1,1.35,-1,-1
57,69,-1,1.35,-1,-1
57.5,57,-1,0.45,-1,-1
58,62,-1,0.45,-1,-1
58,74,-1,0.9,-1,-1
58.5,57,-1,0.45,-1,-1
58.5,72,-1,0.225,-1,-1
58.75,69,-1,0.225,-1,-1
59,45,-1,0.45,-1,-1
59,74,-1,0.45,-1,-1
59.5,55,-1,0.45,-1,-1
59.5,72,-1,0.9,-1,-1
60,60,-1,0.45,-1,-1
60,72,-1,0.9,-1,-1
60.5,55,-1,0.45,-1,-1
61,46,-1,0.45,-1,-1
61,74,-1,0.45,-1,-1
61.5,53,-1,0.45,-1,-1
61.5,72,-1,0.45,-1,-1
62,62,-1,0.45,-1,-1
62,74,-1,0.45,-1,-1
62,72,-1,0.45,-1,-1
62.5,53,-1,0.45,-1,-1
62.5,69,-1,0.45,-1,-1
63,45,-1,0.45,-1,-1
63,72,-1,1.35,-1,-1
63.5,53,-1,0.45,-1,-1
64,60,-1,0.45,-1,-1
64,72,-1,0.9,-1,-1
64.5,53,-1,0.45,-1,-1
64.875,60,-1,0.1125,-1,-1
65,43,-1,0.95,-1,-1
65,69,-1,0.9,-1,-1
65.5,46,-1,0.45,-1,-1
66,50,-1,0.45,-1,-1
66,67,-1,0.45,-1,-1
66.5,58,-1,0.45,-1,-1
66.5,70,-1,0.45,-1,-1
66.5,69,-1,0.45,-1,-1
67,46,-1,0.45,-1,-1
67,72,-1,0.9,-1,-1
67.5,53,-1,0.45,-1,-1
68,62,-1,0.45,-1,-1
68,74,-1,0.45,-1,-1
68,69,-1,0.45,-1,-1
68.5,53,-1,0.45,-1,-1
68.5,58,-1,0.45,-1,-1
68.5,67,-1,0.45,-1,-1
69,48,-1,0.95,-1,-1
69,67,-1,0.9,-1,-1
69.5,55,-1,0.45,-1,-1
70,65,-1,0.45,-1,-1
70,77,-1,0.45,-1,-1
70,55,-1,0.95,-1,-1
70,67,-1,0.45,-1,-1
70.5,65,-1,0.45,-1,-1
71,55,-1,0.9,-1,-1
71,60,-1,0.9,-1,-1
71,64,-1,0.9,-1,-1
71,76,-1,0.9,-1,-1
71,48,-1,0.9,-1,-1
71,55,-1,0.9,-1,-1
71,67,-1,0.9,-1,-1
73,41,-1,0.45,-1,-1
73,69,-1,0.9,-1,-1
73.5,48,-1,0.45,-1,-1
74,55,-1,0.45,-1,-1
74,69,-1,0.45,-1,-1
74.5,57,-1,0.45,-1,-1
74.5,67,-1,0.45,-1,-1
75,40,-1,0.45,-1,-1
75,69,-1,1.8,-1,-1
75.5,48,-1,0.45,-1,-1
75.5,55,-1,0.45,-1,-1
76,60,-1,0.45,-1,-1
76,72,-1,0.9,-1,-1
76.5,48,-1,0.45,-1,-1
77,50,-1,0.45,-1,-1
77,69,-1,0.45,-1,-1
77.5,53,-1,0.45,-1,-1
77.5,72,-1,0.45,-1,-1
78,62,-1,0.45,-1,-1
78,74,-1,0.9,-1,-1
78,69,-1,0.45,-1,-1
78.5,53,-1,0.45,-1,-1
78.5,67,-1,0.45,-1,-1
79,48,-1,0.45,-1,-1
79,69,-1,1.8,-1,-1
79.5,53,-1,0.45,-1,-1
80,53,-1,0.9,-1,-1
80,60,-1,0.9,-1,-1
80,72,-1,0.9,-1,-1
81,46,-1,0.45,-1,-1
81,65,-1,0.9,-1,-1
81.5,53,-1,0.45,-1,-1
82,62,-1,0.45,-1,-1
82,74,-1,0.9,-1,-1
82,65,-1,0.45,-1,-1
82.5,53,-1,0.45,-1,-1
82.5,58,-1,0.45,-1,-1
82.5,67,-1,0.45,-1,-1
83,45,-1,0.45,-1,-1
83,69,-1,0.45,-1,-1
83.5,48,-1,0.45,-1,-1
83.5,72,-1,0.45,-1,-1
84,60,-1,0.45,-1,-1
84,72,-1,0.9,-1,-1
84,69,-1,0.9,-1,-1
84.5,48,-1,0.45,-1,-1
85,43,-1,0.45,-1,-1
85,67,-1,0.9,-1,-1
85.5,46,-1,0.45,-1,-1
86,50,-1,0.45,-1,-1
86,67,-1,0.45,-1,-1
86.5,58,-1,0.45,-1,-1
86.5,70,-1,0.45,-1,-1
86.5,65,-1,0.45,-1,-1
87,48,-1,0.45,-1,-1
87,55,-1,1.8,-1,-1
87,60,-1,1.8,-1,-1
87,67,-1,1.8,-1,-1
87.5,55,-1,0.45,-1,-1
88,60,-1,0.9,-1,-1
88,64,-1,0.9,-1,-1
88,76,-1,0.9,-1,-1
89,50,-1,0.45,-1,-1
89,57,-1,1.35,-1,-1
89,69,-1,1.35,-1,-1
89.5,57,-1,0.45,-1,-1
90,62,-1,0.45,-1,-1
90,74,-1,0.9,-1,-1
90.5,57,-1,0.45,-1,-1
90.5,72,-1,0.225,-1,-1
90.75,69,-1,0.225,-1,-1
91,45,-1,0.45,-1,-1
91,74,-1,0.45,-1,-1
91.5,52,-1,0.45,-1,-1
91.5,55,-1,0.45,-1,-1
91.5,72,-1,0.9,-1,-1
92,60,-1,0.45,-1,-1
92,72,-1,0.9,-1,-1
92.5,55,-1,0.45,-1,-1
93,46,-1,0.45,-1,-1
93,74,-1,0.45,-1,-1
93.5,53,-1,0.45,-1,-1
93.5,72,-1,0.45,-1,-1
94,62,-1,0.45,-1,-1
94,74,-1,0.45,-1,-1
94,72,-1,0.45,-1,-1
94.5,53,-1,0.45,-1,-1
94.5,69,-1,0.45,-1,-1
95,45,-1,0.45,-1,-1
95,72,-1,1.35,-1,-1
95.5,53,-1,0.45,-1,-1
96,60,-1,0.45,-1,-1
96,72,-1,0.9,-1,-1
96.5,53,-1,0.45,-1,-1
97,46,-1,0.45,-1,-1
97.5,50,-1,0.45,-1,-1
97.5,69,-1,0.45,-1,-1
98,53,-1,0.45,-1,-1
98,67,-1,0.45,-1,-1
98.5,58,-1,0.45,-1,-1
98.5,70,-1,0.45,-1,-1
98.5,69,-1,0.45,-1,-1
99,48,-1,0.45,-1,-1
99,72,-1,0.9,-1,-1
99.5,55,-1,0.45,-1,-1
100,64,-1,0.45,-1,-1
100,76,-1,0.45,-1,-1
100,69,-1,0.45,-1,-1
100.5,48,-1,0.45,-1,-1
100.5,60,-1,0.45,-1,-1
100.5,72,-1,0.45,-1,-1
100.5,67,-1,0.45,-1,-1
101,41,-1,0.45,-1,-1
101,67,-1,0.45,-1,-1
101.5,48,-1,0.45,-1,-1
101.5,65,-1,2.7,-1,-1
102,53,-1,0.45,-1,-1
102.5,57,-1,0.45,-1,-1
103,53,-1,0.45,-1,-1
103.5,48,-1,0.45,-1,-1
104,53,-1,0.45,-1,-1
104.5,55,-1,0.45,-1,-1
105,57,-1,0.45,-1,-1
105.5,46,-1,0.45,-1,-1
106,50,-1,0.45,-1,-1
106.5,53,-1,0.45,-1,-1
107,48,-1,0.45,-1,-1
107,52,-1,0.45,-1,-1
107.5,48,-1,0.45,-1,-1
108,43,-1,0.45,-1,-1
108,53,-1,0.45,-1,-1
108,65,-1,0.45,-1,-1
108.5,36,-1,0.45,-1,-1
108.5,48,-1,0.45,-1,-1
108.5,55,-1,0.45,-1,-1
108.5,67,-1,0.45,-1,-1
109,41,-1,0.45,-1,-1
109,45,-1,0.45,-1,-1
109,57,-1,0.45,-1,-1
109,57,-1,0.9,-1,-1
109,60,-1,0.9,-1,-1
109,65,-1,0.9,-1,-1
109,69,-1,0.9,-1,-1
109.5,48,-1,0.45,-1,-1
109.5,60,-1,0.45,-1,-1
110,53,-1,0.9,-1,-1
110,65,-1,0.9,-1,-1
110,57,-1,0.45,-1,-1
110,65,-1,0.45,-1,-1
110,69,-1,0.45,-1,-1
110.5,65,-1,0.425,-1,-1
110.5,60,-1,0.45,-1,-1
110.5,72,-1,0.45,-1,-1
110.85,74,-1,0.9,-1,-1
110.8875,69,-1,0.9,-1,-1
110.925,65,-1,0.025,-1,-1
110.9625,62,-1,0.9,-1,-1
111,47,-1,0.45,-1,-1
111,59,-1,0.45,-1,-1
111,59,-1,0.9,-1,-1
111.5,53,-1,0.45,-1,-1
111.5,59,-1,0.45,-1,-1
111.5,65,-1,0.45,-1,-1
112,62,-1,0.45,-1,-1
112,59,-1,0.9,-1,-1
112,71,-1,0.9,-1,-1
112,74,-1,0.9,-1,-1
112,62,-1,0.45,-1,-1
112,74,-1,0.45,-1,-1
112.5,69,-1,0.45,-1,-1
112.5,74,-1,0.45,-1,-1
112.5,81,-1,0.45,-1,-1
113,46,-1,0.45,-1,-1
113,67,-1,0.45,-1,-1
113,70,-1,0.45,-1,-1
113,79,-1,0.45,-1,-1
113.5,53,-1,0.45,-1,-1
113.5,65,-1,0.45,-1,-1
113.5,70,-1,0.45,-1,-1
113.5,77,-1,0.45,-1,-1
114,62,-1,0.45,-1,-1
114,65,-1,0.45,-1,-1
114,70,-1,0.45,-1,-1
114,77,-1,0.45,-1,-1
114.5,53,-1,0.45,-1,-1
114.5,58,-1,0.45,-1,-1
114.5,69,-1,0.408333,-1,-1
114.5,62,-1,0.45,-1,-1
114.5,74,-1,0.45,-1,-1
114.8625,72,-1,1.8,-1,-1
114.908333,69,-1,0.041667,-1,-1
114.954167,64,-1,1.8,-1,-1
115,45,-1,0.45,-1,-1
115,60,-1,1.8,-1,-1
115.5,48,-1,0.45,-1,-1
116,60,-1,0.45,-1,-1
116.5,45,-1,0.45,-1,-1
116.5,48,-1,0.45,-1,-1
117,43,-1,0.45,-1,-1
117,62,-1,0.45,-1,-1
117,67,-1,0.45,-1,-1
117,74,-1,0.45,-1,-1
117.5,50,-1,0.45,-1,-1
117.5,60,-1,0.45,-1,-1
117.5,67,-1,0.45,-1,-1
117.5,72,-1,0.45,-1,-1
118,57,-1,0.9,-1,-1
118,57,-1,0.45,-1,-1
118,64,-1,0.45,-1,-1
118,69,-1,0.45,-1,-1
118.5,55,-1,0.45,-1,-1
118.5,64,-1,0.45,-1,-1
118.5,67,-1,0.45,-1,-1
119,60,-1,0.45,-1,-1
119,53,-1,0.9,-1,-1
119,62,-1,0.9,-1,-1
119,65,-1,0.9,-1,-1
119.5,53,-1,0.45,-1,-1
120,53,-1,0.45,-1,-1
120,55,-1,0.45,-1,-1
120,62,-1,0.45,-1,-1
120,50,-1,0.45,-1,-1
120,58,-1,0.45,-1,-1
120,62,-1,0.45,-1,-1
120.5,53,-1,0.45,-1,-1
120.5,53,-1,0.45,-1,-1
120.5,58,-1,0.45,-1,-1
120.5,65,-1,0.45,-1,-1
121,47,-1,0.45,-1,-1
121,55,-1,0.9,-1,-1
121,58,-1,0.9,-1,-1
121,59,-1,0.9,-1,-1
121,64,-1,0.9,-1,-1
121,67,-1,0.9,-1,-1
121.5,53,-1,0.45,-1,-1
122,53,-1,0.45,-1,-1
122,62,-1,0.45,-1,-1
122,55,-1,0.45,-1,-1
122,58,-1,0.45,-1,-1
122,59,-1,0.45,-1,-1
122,67,-1,0.45,-1,-1
122.5,53,-1,0.45,-1,-1
122.5,53,-1,0.45,-1,-1
122.5,58,-1,0.45,-1,-1
122.5,59,-1,0.45,-1,-1
122.5,65,-1,0.45,-1,-1
122.875,55,-1,0.9,-1,-1
122.9375,60,-1,0.9,-1,-1
123,47,-1,0.45,-1,-1
123,67,-1,0.9,-1,-1
123.5,55,-1,0.45,-1,-1
124,60,-1,0.45,-1,-1
124,53,-1,0.45,-1,-1
124,60,-1,0.45,-1,-1
124,65,-1,0.45,-1,-1
124.5,55,-1,0.45,-1,-1
124.5,55,-1,0.45,-1,-1
124.5,60,-1,0.45,-1,-1
124.5,67,-1,0.45,-1,-1
125,41,-1,0.45,-1,-1
125,45,-1,0.45,-1,-1
125,57,-1,0.45,-1,-1
125,57,-1,0.9,-1,-1
125,60,-1,0.9,-1,-1
125,65,-1,0.9,-1,-1
125,69,-1,0.9,-1,-1
125.5,48,-1,0.45,-1,-1
125.5,60,-1,0.45,-1,-1
126,53,-1,0.9,-1,-1
126,65,-1,0.9,-1,-1
126,57,-1,0.45,-1,-1
126,64,-1,0.45,-1,-1
126,69,-1,0.45,-1,-1
126.5,60,-1,0.45,-1,-1
126.5,64,-1,0.45,-1,-1
126.5,72,-1,0.45,-1,-1
127,47,-1,0.45,-1,-1
127,59,-1,0.45,-1,-1
127,59,-1,0.9,-1,-1
127,62,-1,0.9,-1,-1
127,74,-1,0.9,-1,-1
127.5,53,-1,0.45,-1,-1
127.5,59,-1,0.45,-1,-1
127.5,65,-1,0.45,-1,-1
128,60,-1,0.45,-1,-1
128,62,-1,0.45,-1,-1
128,59,-1,0.9,-1,-1
128,71,-1,0.9,-1,-1
128,74,-1,0.9,-1,-1
128,59,-1,0.45,-1,-1
128,62,-1,0.45,-1,-1
128,67,-1,0.45,-1,-1
128,74,-1,0.45,-1,-1
128.5,59,-1,0.45,-1,-1
128.5,81,-1,0.45,-1,-1
129,46,-1,0.45,-1,-1
129,67,-1,0.45,-1,-1
129,79,-1,0.45,-1,-1
129.5,53,-1,0.45,-1,-1
129.5,65,-1,0.45,-1,-1
129.5,77,-1,0.45,-1,-1
130,53,-1,0.9,-1,-1
130,58,-1,0.9,-1,-1
130,65,-1,0.45,-1,-1
130,73,-1,0.45,-1,-1
130,77,-1,0.45,-1,-1
130.5,73,-1,0.408333,-1,-1
130.5,67,-1,0.45,-1,-1
130.5,79,-1,0.45,-1,-1
130.8625,77,-1,1.8,-1,-1
130.908333,73,-1,0.041667,-1,-1
130.954167,65,-1,1.8,-1,-1
131,34,-1,0.45,-1,-1
131,46,-1,0.45,-1,-1
131,53,-1,1.8,-1,-1
131.5,53,-1,0.45,-1,-1
131.5,49,-1,0.5,-1,-1
132,49,-1,0.4,-1,-1
132,58,-1,0.9,-1,-1
132,61,-1,0.9,-1,-1
133,57,-1,0.45,-1,-1
133,69,-1,0.9,-1,-1
133,72,-1,0.9,-1,-1
133,64,-1,1.95,-1,-1
133.5,60,-1,0.45,-1,-1
134,64,-1,0.45,-1,-1
134,72,-1,0.45,-1,-1
134.5,57,-1,0.45,-1,-1
134.5,69,-1,0.45,-1,-1
135,50,-1,0.45,-1,-1
135,76,-1,0.45,-1,-1
135,62,-1,1.9375,-1,-1
135.5,53,-1,0.45,-1,-1
135.5,77,-1,0.45,-1,-1
136,57,-1,0.45,-1,-1
136,65,-1,0.45,-1,-1
136.5,65,-1,0.45,-1,-1
136.5,67,-1,0.45,-1,-1
136.875,69,-1,1.8,-1,-1
136.9375,62,-1,0.0125,-1,-1
137,43,-1,0.45,-1,-1
137,57,-1,1.8,-1,-1
137.5,50,-1,0.45,-1,-1
138,57,-1,0.9,-1,-1
138.875,67,-1,1.8,-1,-1
138.9375,60,-1,1.8,-1,-1
139,53,-1,0.45,-1,-1
139,55,-1,1.8,-1,-1
139.5,45,-1,0.45,-1,-1
140,48,-1,0.45,-1,-1
140.5,50,-1,0.45,-1,-1
140.875,65,-1,3.6,-1,-1
140.9375,60,-1,3.6,-1,-1
141,53,-1,0.5,-1,-1
141,41,-1,3.95,-1,-1
141,53,-1,3.6,-1,-1
141.5,48,-1,0.5,-1,-1
142,55,-1,0.5,-1,-1
142.5,57,-1,0.45,-1,-1
143.5,48,-1,0.5,-1,-1
144,55,-1,0.5,-1,-1
144.5,57,-1,0.45,-1,-1
145,55,-1,0.5,-1,-1
145,43,-1,1.95,-1,-1
145.5,50,-1,0.5,-1,-1
146,55,-1,0.5,-1,-1
146.5,59,-1,0.45,-1,-1
147,43,-1,1.95,-1,-1
147.5,50,-1,0.5,-1,-1
148,55,-1,0.5,-1,-1
148.5,59,-1,0.45,-1,-1
149,37,-1,1.95,-1,-1
149,49,-1,1.95,-1,-1
150,55,-1,0.45,-1,-1
150.5,58,-1,0.45,-1,-1
151,37,-1,1.95,-1,-1
151.5,49,-1,1.45,-1,-1
152,55,-1,0.45,-1,-1
152.5,58,-1,0.45,-1,-1
153,41,-1,0.45,-1,-1
153,29,-1,1.95,-1,-1
153.5,48,-1,0.45,-1,-1
154,55,-1,0.45,-1,-1
154.5,57,-1,0.45,-1,-1
155,41,-1,0.45,-1,-1
155,29,-1,1.95,-1,-1
155.5,48,-1,0.45,-1,-1
156,40,-1,0.45,-1,-1
156.5,48,-1,0.45,-1,-1
157,53,-1,0.5,-1,-1
157,41,-1,3.95,-1,-1
157.5,48,-1,0.5,-1,-1
158,55,-1,0.5,-1,-1
158.5,57,-1,0.45,-1,-1
159.5,48,-1,0.5,-1,-1
160,55,-1,0.5,-1,-1
160.5,57,-1,0.45,-1,-1
161,55,-1,0.5,-1,-1
161,43,-1,1.95,-1,-1
161.5,50,-1,0.5,-1,-1
162,55,-1,0.5,-1,-1
162.5,59,-1,0.45,-1,-1
163,43,-1,1.95,-1,-1
163.5,50,-1,0.5,-1,-1
164,55,-1,0.5,-1,-1
164.5,59,-1,0.45,-1,-1
165,37,-1,3.95,-1,-1
165,49,-1,3.95,-1,-1
166,55,-1,2.45,-1,-1
166.5,58,-1,0.45,-1,-1
168.5,58,-1,0.45,-1,-1
169,41,-1,0.45,-1,-1
169,29,-1,1.95,-1,-1
169.5,48,-1,0.45,-1,-1
170,55,-1,0.45,-1,-1
170.5,57,-1,0.45,-1,-1
171,41,-1,0.45,-1,-1
171,29,-1,1.95,-1,-1
171.5,48,-1,0.45,-1,-1
172,55,-1,0.45,-1,-1
172.5,57,-1,0.45,-1,-1
173,41,-1,0.45,-1,-1
173,69,-1,0.9,-1,-1
173.5,48,-1,0.45,-1,-1
174,55,-1,0.45,-1,-1
174,69,-1,0.45,-1,-1
174.5,57,-1,0.45,-1,-1
174.5,67,-1,0.45,-1,-1
175,40,-1,0.45,-1,-1
175,69,-1,1.8,-1,-1
175.5,48,-1,0.45,-1,-1
175.5,55,-1,0.45,-1,-1
176,60,-1,0.45,-1,-1
176,72,-1,0.9,-1,-1
176.5,48,-1,0.45,-1,-1
177,50,-1,0.45,-1,-1
177,69,-1,0.45,-1,-1
177.5,53,-1,0.45,-1,-1
177.5,72,-1,0.45,-1,-1
178,62,-1,0.45,-1,-1
178,74,-1,0.9,-1,-1
178,69,-1,0.45,-1,-1
178.5,53,-1,0.45,-1,-1
178.5,67,-1,0.45,-1,-1
179,48,-1,0.45,-1,-1
179,69,-1,1.8,-1,-1
179.5,53,-1,0.45,-1,-1
180,53,-1,0.9,-1,-1
180,60,-1,0.9,-1,-1
180,72,-1,0.9,-1,-1
181,46,-1,0.45,-1,-1
181,65,-1,0.9,-1,-1
181.5,53,-1,0.45,-1,-1
182,62,-1,0.45,-1,-1
182,74,-1,0.9,-1,-1
182,65,-1,0.45,-1,-1
182.5,53,-1,0.45,-1,-1
182.5,58,-1,0.45,-1,-1
182.5,67,-1,0.45,-1,-1
183,45,-1,0.45,-1,-1
183,69,-1,0.45,-1,-1
183.5,48,-1,0.45,-1,-1
183.5,72,-1,0.45,-1,-1
184,60,-1,0.45,-1,-1
184,72,-1,0.9,-1,-1
184,69,-1,0.9,-1,-1
184.5,48,-1,0.45,-1,-1
185,43,-1,0.45,-1,-1
185,67,-1,0.9,-1,-1
185.5,46,-1,0.45,-1,-1
186,46,-1,0.45,-1,-1
186,50,-1,0.45,-1,-1
186,67,-1,0.45,-1,-1
186.5,58,-1,0.45,-1,-1
186.5,70,-1,0.45,-1,-1
186.5,65,-1,0.45,-1,-1
187,48,-1,0.45,-1,-1
187,55,-1,1.8,-1,-1
187,60,-1,1.8,-1,-1
187,67,-1,1.8,-1,-1
187.5,55,-1,0.45,-1,-1
