0,68,-1,0.225,-1,-1
0,47,-1,0.225,-1,-1
0,52,-1,0.225,-1,-1
0,56,-1,0.225,-1,-1
0.25,64,-1,0.225,-1,-1
0.25,47,-1,0.225,-1,-1
0.25,52,-1,0.225,-1,-1
0.25,56,-1,0.225,-1,-1
0.5,68,-1,0.225,-1,-1
0.5,47,-1,0.225,-1,-1
0.5,52,-1,0.225,-1,-1
0.5,56,-1,0.225,-1,-1
0.75,64,-1,0.225,-1,-1
0.75,47,-1,0.225,-1,-1
0.75,52,-1,0.225,-1,-1
0.75,56,-1,0.225,-1,-1
1,68,-1,0.225,-1,-1
1,47,-1,0.225,-1,-1
1,52,-1,0.225,-1,-1
1,56,-1,0.225,-1,-1
1.25,64,-1,0.225,-1,-1
1.25,47,-1,0.225,-1,-1
1.25,52,-1,0.225,-1,-1
1.25,56,-1,0.225,-1,-1
1.5,68,-1,0.225,-1,-1
1.5,47,-1,0.225,-1,-1
1.5,52,-1,0.225,-1,-1
1.5,56,-1,0.225,-1,-1
1.75,64,-1,0.225,-1,-1
1.75,47,-1,0.225,-1,-1
1.75,52,-1,0.225,-1,-1
1.75,56,-1,0.225,-1,-1
2,68,-1,0.225,-1,-1
2,47,-1,0.225,-1,-1
2,52,-1,0.225,-1,-1
2,56,-1,0.225,-1,-1
2.25,64,-1,0.225,-1,-1
2.25,47,-1,0.225,-1,-1
2.25,52,-1,0.225,-1,-1
2.25,56,-1,0.225,-1,-1
2.5,68,-1,0.225,-1,-1
2.5,47,-1,0.225,-1,-1
2.5,52,-1,0.225,-1,-1
2.5,56,-1,0.225,-1,-1
2.75,64,-1,0.225,-1,-1
2.75,47,-1,0.225,-1,-1
2.75,52,-1,0.225,-1,-1
2.75,56,-1,0.225,-1,-1
3,68,-1,0.225,-1,-1
3,47,-1,0.225,-1,-1
3,52,-1,0.225,-1,-1
3,56,-1,0.225,-1,-1
3.25,64,-1,0.225,-1,-1
3.25,47,-1,0.225,-1,-1
3.25,52,-1,0.225,-1,-1
3.25,56,-1,0.225,-1,-1
3.5,68,-1,0.225,-1,-1
3.5,47,-1,0.225,-1,-1
3.5,52,-1,0.225,-1,-1
3.5,56,-1,0.225,-1,-1
3.75,64,-1,0.225,-1,-1
3.75,47,-1,0.225,-1,-1
3.75,52,-1,0.225,-1,-1
3.75,56,-1,0.225,-1,-1
4,69,-1,0.225,-1,-1
4,47,-1,0.225,-1,-1
4,52,-1,0.225,-1,-1
4,54,-1,0.225,-1,-1
4.25,64,-1,0.225,-1,-1
4.25,47,-1,0.225,-1,-1
4.25,52,-1,0.225,-1,-1
4.25,54,-1,0.225,-1,-1
4.5,69,-1,0.225,-1,-1
4.5,47,-1,0.225,-1,-1
4.5,52,-1,0.225,-1,-1
4.5,54,-1,0.225,-1,-1
4.75,64,-1,0.225,-1,-1
4.75,47,-1,0.225,-1,-1
4.75,52,-1,0.225,-1,-1
4.75,54,-1,0.225,-1,-1
5,69,-1,0.225,-1,-1
5,47,-1,0.225,-1,-1
5,52,-1,0.225,-1,-1
5,54,-1,0.225,-1,-1
5.25,64,-1,0.225,-1,-1
5.25,47,-1,0.225,-1,-1
5.25,52,-1,0.225,-1,-1
5.25,54,-1,0.225,-1,-1
5.5,69,-1,0.225,-1,-1
5.5,47,-1,0.225,-1,-1
5.5,52,-1,0.225,-1,-1
5.5,54,-1,0.225,-1,-1
5.75,64,-1,0.225,-1,-1
5.75,47,-1,0.225,-1,-1
5.75,52,-1,0.225,-1,-1
5.75,54,-1,0.225,-1,-1
6,69,-1,0.225,-1,-1
6,47,-1,0.225,-1,-1
6,51,-1,0.225,-1,-1
6,54,-1,0.225,-1,-1
6.25,63,-1,0.225,-1,-1
6.25,47,-1,0.225,-1,-1
6.25,51,-1,0.225,-1,-1
6.25,54,-1,0.225,-1,-1
6.5,69,-1,0.225,-1,-1
6.5,47,-1,0.225,-1,-1
6.5,51,-1,0.225,-1,-1
6.5,54,-1,0.225,-1,-1
6.75,63,-1,0.225,-1,-1
6.75,47,-1,0.225,-1,-1
6.75,51,-1,0.225,-1,-1
6.75,54,-1,0.225,-1,-1
7,69,-1,0.225,-1,-1
7,47,-1,0.225,-1,-1
7,51,-1,0.225,-1,-1
7,54,-1,0.225,-1,-1
7.25,63,-1,0.225,-1,-1
7.25,47,-1,0.225,-1,-1
7.25,51,-1,0.225,-1,-1
7.25,54,-1,0.225,-1,-1
7.5,69,-1,0.225,-1,-1
7.5,47,-1,0.225,-1,-1
7.5,51,-1,0.225,-1,-1
7.5,54,-1,0.225,-1,-1
7.75,63,-1,0.225,-1,-1
7.75,47,-1,0.225,-1,-1
7.75,51,-1,0.225,-1,-1
7.75,54,-1,0.225,-1,-1
8,68,-1,0.225,-1,-1
8,49,-1,0.225,-1,-1
8,52,-1,0.225,-1,-1
8,56,-1,0.225,-1,-1
8.25,64,-1,0.225,-1,-1
8.25,49,-1,0.225,-1,-1
8.25,52,-1,0.225,-1,-1
8.25,56,-1,0.225,-1,-1
8.5,68,-1,0.225,-1,-1
8.5,49,-1,0.225,-1,-1
8.5,52,-1,0.225,-1,-1
8.5,56,-1,0.225,-1,-1
8.75,64,-1,0.225,-1,-1
8.75,49,-1,0.225,-1,-1
8.75,52,-1,0.225,-1,-1
8.75,56,-1,0.225,-1,-1
9,68,-1,0.225,-1,-1
9,49,-1,0.225,-1,-1
9,52,-1,0.225,-1,-1
9,56,-1,0.225,-1,-1
9.25,64,-1,0.225,-1,-1
9.25,49,-1,0.225,-1,-1
9.25,52,-1,0.225,-1,-1
9.25,56,-1,0.225,-1,-1
9.5,68,-1,0.225,-1,-1
9.5,49,-1,0.225,-1,-1
9.5,52,-1,0.225,-1,-1
9.5,56,-1,0.225,-1,-1
9.75,64,-1,0.225,-1,-1
9.75,49,-1,0.225,-1,-1
9.75,52,-1,0.225,-1,-1
9.75,56,-1,0.225,-1,-1
10,68,-1,0.225,-1,-1
10,45,-1,0.225,-1,-1
10,49,-1,0.225,-1,-1
10,52,-1,0.225,-1,-1
10,56,-1,0.225,-1,-1
10.25,64,-1,0.225,-1,-1
10.25,45,-1,0.225,-1,-1
10.25,49,-1,0.225,-1,-1
10.25,52,-1,0.225,-1,-1
10.25,56,-1,0.225,-1,-1
10.5,68,-1,0.225,-1,-1
10.5,45,-1,0.225,-1,-1
10.5,49,-1,0.225,-1,-1
10.5,52,-1,0.225,-1,-1
10.5,56,-1,0.225,-1,-1
10.75,64,-1,0.225,-1,-1
10.75,45,-1,0.225,-1,-1
10.75,49,-1,0.225,-1,-1
10.75,52,-1,0.225,-1,-1
10.75,56,-1,0.225,-1,-1
11,68,-1,0.225,-1,-1
11,45,-1,0.225,-1,-1
11,49,-1,0.225,-1,-1
11,52,-1,0.225,-1,-1
11,56,-1,0.225,-1,-1
11.25,64,-1,0.225,-1,-1
11.25,45,-1,0.225,-1,-1
11.25,49,-1,0.225,-1,-1
11.25,52,-1,0.225,-1,-1
11.25,56,-1,0.225,-1,-1
11.5,68,-1,0.225,-1,-1
11.5,45,-1,0.225,-1,-1
11.5,49,-1,0.225,-1,-1
11.5,52,-1,0.225,-1,-1
11.5,56,-1,0.225,-1,-1
11.75,64,-1,0.225,-1,-1
11.75,45,-1,0.225,-1,-1
11.75,49,-1,0.225,-1,-1
11.75,52,-1,0.225,-1,-1
11.75,56,-1,0.225,-1,-1
12,66,-1,0.225,-1,-1
12,47,-1,0.225,-1,-1
12,52,-1,0.225,-1,-1
12,54,-1,0.225,-1,-1
12.25,64,-1,0.225,-1,-1
12.25,47,-1,0.225,-1,-1
12.25,52,-1,0.225,-1,-1
12.25,54,-1,0.225,-1,-1
12.5,66,-1,0.225,-1,-1
12.5,47,-1,0.225,-1,-1
12.5,52,-1,0.225,-1,-1
12.5,54,-1,0.225,-1,-1
12.75,64,-1,0.225,-1,-1
12.75,47,-1,0.225,-1,-1
12.75,52,-1,0.225,-1,-1
12.75,54,-1,0.225,-1,-1
13,66,-1,0.225,-1,-1
13,47,-1,0.225,-1,-1
13,52,-1,0.225,-1,-1
13,54,-1,0.225,-1,-1
13.25,64,-1,0.225,-1,-1
13.25,47,-1,0.225,-1,-1
13.25,52,-1,0.225,-1,-1
13.25,54,-1,0.225,-1,-1
13.5,66,-1,0.225,-1,-1
13.5,47,-1,0.225,-1,-1
13.5,52,-1,0.225,-1,-1
13.5,54,-1,0.225,-1,-1
13.75,64,-1,0.225,-1,-1
13.75,47,-1,0.225,-1,-1
13.75,52,-1,0.225,-1,-1
13.75,54,-1,0.225,-1,-1
14,63,-1,0.45,-1,-1
14,47,-1,0.9,-1,-1
14,51,-1,0.9,-1,-1
14,54,-1,0.9,-1,-1
15.25,63,-1,0.7,-1,-1
15.25,54,-1,0.7,-1,-1
15.5,71,-1,0.225,-1,-1
15.75,71,-1,0.225,-1,-1
16,71,-1,0.225,-1,-1
16,64,-1,0.9,-1,-1
16,68,-1,0.9,-1,-1
16,40,-1,0.45,-1,-1
16.25,71,-1,0.225,-1,-1
16.5,71,-1,0.45,-1,-1
16.5,52,-1,0.225,-1,-1
16.75,47,-1,0.225,-1,-1
17,71,-1,0.225,-1,-1
17,64,-1,0.9,-1,-1
17,71,-1,0.9,-1,-1
17,40,-1,0.45,-1,-1
17.25,69,-1,0.225,-1,-1
17.5,69,-1,0.45,-1,-1
17.5,52,-1,0.225,-1,-1
17.75,47,-1,0.225,-1,-1
18,69,-1,0.225,-1,-1
18,64,-1,0.9,-1,-1
18,69,-1,0.9,-1,-1
18,40,-1,0.45,-1,-1
18.25,68,-1,0.225,-1,-1
18.5,68,-1,0.225,-1,-1
18.5,52,-1,0.225,-1,-1
18.75,68,-1,0.225,-1,-1
18.75,47,-1,0.225,-1,-1
19,64,-1,0.9,-1,-1
19,68,-1,0.9,-1,-1
19,40,-1,0.45,-1,-1
19.25,71,-1,0.225,-1,-1
19.5,71,-1,0.225,-1,-1
19.5,52,-1,0.225,-1,-1
19.75,71,-1,0.225,-1,-1
19.75,47,-1,0.225,-1,-1
20,71,-1,0.225,-1,-1
20,63,-1,0.9,-1,-1
20,66,-1,0.9,-1,-1
20,47,-1,0.45,-1,-1
20.25,71,-1,0.225,-1,-1
20.5,71,-1,0.45,-1,-1
20.5,59,-1,0.225,-1,-1
20.75,54,-1,0.225,-1,-1
21,71,-1,0.225,-1,-1
21,64,-1,0.9,-1,-1
21,69,-1,0.9,-1,-1
21,47,-1,0.45,-1,-1
21.25,69,-1,0.225,-1,-1
21.5,69,-1,0.45,-1,-1
21.5,59,-1,0.225,-1,-1
21.75,54,-1,0.225,-1,-1
22,69,-1,0.225,-1,-1
22,64,-1,0.9,-1,-1
22,68,-1,0.9,-1,-1
22,47,-1,0.45,-1,-1
22.25,68,-1,0.225,-1,-1
22.5,68,-1,0.225,-1,-1
22.5,59,-1,0.225,-1,-1
22.75,68,-1,0.225,-1,-1
22.75,54,-1,0.225,-1,-1
23,63,-1,0.9,-1,-1
23,66,-1,0.9,-1,-1
23,47,-1,0.45,-1,-1
23.25,66,-1,0.225,-1,-1
23.5,66,-1,0.225,-1,-1
23.5,59,-1,0.225,-1,-1
23.75,68,-1,0.225,-1,-1
23.75,54,-1,0.225,-1,-1
24,68,-1,0.45,-1,-1
24,64,-1,0.9,-1,-1
24,68,-1,0.9,-1,-1
24,49,-1,0.45,-1,-1
24.5,71,-1,0.225,-1,-1
24.5,61,-1,0.225,-1,-1
24.75,71,-1,0.475,-1,-1
24.75,56,-1,0.225,-1,-1
25,64,-1,0.9,-1,-1
25,71,-1,0.9,-1,-1
25,49,-1,0.45,-1,-1
25.25,64,-1,0.7,-1,-1
25.5,61,-1,0.225,-1,-1
25.75,56,-1,0.225,-1,-1
26,68,-1,0.45,-1,-1
26,64,-1,0.9,-1,-1
26,69,-1,0.9,-1,-1
26,45,-1,0.45,-1,-1
26.5,71,-1,0.225,-1,-1
26.5,56,-1,0.225,-1,-1
26.75,71,-1,0.475,-1,-1
26.75,52,-1,0.225,-1,-1
27,64,-1,0.9,-1,-1
27,68,-1,0.9,-1,-1
27,45,-1,0.45,-1,-1
27.25,64,-1,0.7,-1,-1
27.5,56,-1,0.225,-1,-1
27.75,52,-1,0.225,-1,-1
28,68,-1,0.225,-1,-1
28,63,-1,0.9,-1,-1
28,66,-1,0.9,-1,-1
28,47,-1,0.45,-1,-1
28.25,66,-1,0.225,-1,-1
28.5,68,-1,0.225,-1,-1
28.5,59,-1,0.225,-1,-1
28.75,66,-1,0.225,-1,-1
28.75,54,-1,0.225,-1,-1
29,68,-1,0.225,-1,-1
29,64,-1,0.9,-1,-1
29,69,-1,0.9,-1,-1
29,47,-1,0.45,-1,-1
29.25,66,-1,0.225,-1,-1
29.5,68,-1,0.225,-1,-1
29.5,59,-1,0.225,-1,-1
29.75,66,-1,0.225,-1,-1
29.75,54,-1,0.225,-1,-1
30,68,-1,0.225,-1,-1
30,64,-1,0.9,-1,-1
30,68,-1,0.9,-1,-1
30,47,-1,0.45,-1,-1
30.25,66,-1,0.225,-1,-1
30.5,68,-1,0.225,-1,-1
30.5,59,-1,0.225,-1,-1
30.75,66,-1,0.225,-1,-1
30.75,54,-1,0.225,-1,-1
31,68,-1,0.225,-1,-1
31,63,-1,0.9,-1,-1
31,66,-1,0.9,-1,-1
31,47,-1,0.45,-1,-1
31.25,66,-1,0.225,-1,-1
31.5,64,-1,0.45,-1,-1
31.5,59,-1,0.225,-1,-1
31.75,54,-1,0.225,-1,-1
32,71,-1,0.225,-1,-1
32,64,-1,0.9,-1,-1
32,68,-1,0.9,-1,-1
32,40,-1,0.45,-1,-1
32.25,71,-1,0.225,-1,-1
32.5,71,-1,0.45,-1,-1
32.5,52,-1,0.225,-1,-1
32.75,47,-1,0.225,-1,-1
33,71,-1,0.225,-1,-1
33,64,-1,0.9,-1,-1
33,71,-1,0.9,-1,-1
33,40,-1,0.45,-1,-1
33.25,69,-1,0.225,-1,-1
33.5,69,-1,0.45,-1,-1
33.5,52,-1,0.225,-1,-1
33.75,47,-1,0.225,-1,-1
34,69,-1,0.225,-1,-1
34,64,-1,0.9,-1,-1
34,69,-1,0.9,-1,-1
34,40,-1,0.45,-1,-1
34.25,68,-1,0.225,-1,-1
34.5,68,-1,0.225,-1,-1
34.5,52,-1,0.225,-1,-1
34.75,68,-1,0.225,-1,-1
34.75,47,-1,0.225,-1,-1
35,64,-1,0.9,-1,-1
35,68,-1,0.9,-1,-1
35,40,-1,0.45,-1,-1
35.25,71,-1,0.225,-1,-1
35.5,71,-1,0.225,-1,-1
35.5,52,-1,0.225,-1,-1
35.75,71,-1,0.225,-1,-1
35.75,47,-1,0.225,-1,-1
36,71,-1,0.225,-1,-1
36,63,-1,0.9,-1,-1
36,66,-1,0.9,-1,-1
36,47,-1,0.45,-1,-1
36.25,71,-1,0.225,-1,-1
36.5,71,-1,0.45,-1,-1
36.5,59,-1,0.225,-1,-1
36.75,54,-1,0.225,-1,-1
37,71,-1,0.225,-1,-1
37,64,-1,0.9,-1,-1
37,69,-1,0.9,-1,-1
37,47,-1,0.45,-1,-1
37.25,69,-1,0.225,-1,-1
37.5,69,-1,0.45,-1,-1
37.5,59,-1,0.225,-1,-1
37.75,54,-1,0.225,-1,-1
38,69,-1,0.225,-1,-1
38,64,-1,0.9,-1,-1
38,68,-1,0.9,-1,-1
38,47,-1,0.45,-1,-1
38.25,68,-1,0.225,-1,-1
38.5,68,-1,0.225,-1,-1
38.5,59,-1,0.225,-1,-1
38.75,68,-1,0.225,-1,-1
38.75,54,-1,0.225,-1,-1
39,63,-1,0.9,-1,-1
39,66,-1,0.9,-1,-1
39,47,-1,0.45,-1,-1
39.25,66,-1,0.225,-1,-1
39.5,66,-1,0.225,-1,-1
39.5,59,-1,0.225,-1,-1
39.75,68,-1,0.225,-1,-1
39.75,54,-1,0.225,-1,-1
40,68,-1,0.45,-1,-1
40,64,-1,0.9,-1,-1
40,68,-1,0.9,-1,-1
40,49,-1,0.45,-1,-1
40.5,71,-1,0.225,-1,-1
40.5,61,-1,0.225,-1,-1
40.75,71,-1,0.475,-1,-1
40.75,56,-1,0.225,-1,-1
41,64,-1,0.9,-1,-1
41,71,-1,0.9,-1,-1
41,49,-1,0.45,-1,-1
41.25,64,-1,0.7,-1,-1
41.5,61,-1,0.225,-1,-1
41.75,56,-1,0.225,-1,-1
42,68,-1,0.45,-1,-1
42,64,-1,0.9,-1,-1
42,69,-1,0.9,-1,-1
42,45,-1,0.45,-1,-1
42.5,71,-1,0.225,-1,-1
42.5,56,-1,0.225,-1,-1
42.75,71,-1,0.475,-1,-1
42.75,52,-1,0.225,-1,-1
43,64,-1,0.9,-1,-1
43,68,-1,0.9,-1,-1
43,45,-1,0.45,-1,-1
43.25,64,-1,0.7,-1,-1
43.5,56,-1,0.225,-1,-1
43.75,52,-1,0.225,-1,-1
44,68,-1,0.225,-1,-1
44,63,-1,0.9,-1,-1
44,66,-1,0.9,-1,-1
44,47,-1,0.45,-1,-1
44.25,66,-1,0.225,-1,-1
44.5,68,-1,0.225,-1,-1
44.5,59,-1,0.225,-1,-1
44.75,66,-1,0.225,-1,-1
44.75,54,-1,0.225,-1,-1
45,68,-1,0.225,-1,-1
45,64,-1,0.9,-1,-1
45,69,-1,0.9,-1,-1
45,47,-1,0.45,-1,-1
45.25,66,-1,0.225,-1,-1
45.5,68,-1,0.225,-1,-1
45.5,59,-1,0.225,-1,-1
45.75,66,-1,0.225,-1,-1
45.75,54,-1,0.225,-1,-1
46,68,-1,0.225,-1,-1
46,64,-1,0.9,-1,-1
46,68,-1,0.9,-1,-1
46,47,-1,0.45,-1,-1
46.25,66,-1,0.225,-1,-1
46.5,68,-1,0.225,-1,-1
46.5,59,-1,0.225,-1,-1
46.75,66,-1,0.225,-1,-1
46.75,54,-1,0.225,-1,-1
47,68,-1,0.225,-1,-1
47,63,-1,0.9,-1,-1
47,66,-1,0.9,-1,-1
47,47,-1,0.45,-1,-1
47.25,66,-1,0.225,-1,-1
47.5,64,-1,0.45,-1,-1
47.5,59,-1,0.225,-1,-1
47.75,54,-1,0.225,-1,-1
48,73,-1,0.675,-1,-1
48,64,-1,0.675,-1,-1
48,68,-1,0.675,-1,-1
48,73,-1,0.675,-1,-1
48,49,-1,0.675,-1,-1
48,61,-1,0.675,-1,-1
48.75,75,-1,0.475,-1,-1
48.75,64,-1,0.475,-1,-1
48.75,68,-1,0.475,-1,-1
48.75,73,-1,0.475,-1,-1
48.75,49,-1,0.475,-1,-1
48.75,61,-1,0.475,-1,-1
49.25,76,-1,0.7,-1,-1
49.25,64,-1,0.45,-1,-1
49.25,68,-1,0.45,-1,-1
49.25,73,-1,0.45,-1,-1
49.25,49,-1,0.45,-1,-1
49.25,61,-1,0.45,-1,-1
49.75,64,-1,0.225,-1,-1
49.75,68,-1,0.225,-1,-1
49.75,73,-1,0.225,-1,-1
49.75,49,-1,0.225,-1,-1
49.75,61,-1,0.225,-1,-1
50,75,-1,0.675,-1,-1
50,63,-1,0.675,-1,-1
50,68,-1,0.675,-1,-1
50,71,-1,0.675,-1,-1
50,47,-1,0.675,-1,-1
50,59,-1,0.675,-1,-1
50.75,71,-1,0.7,-1,-1
50.75,63,-1,0.475,-1,-1
50.75,68,-1,0.475,-1,-1
50.75,71,-1,0.475,-1,-1
50.75,47,-1,0.475,-1,-1
50.75,59,-1,0.475,-1,-1
51.25,63,-1,0.45,-1,-1
51.25,68,-1,0.45,-1,-1
51.25,71,-1,0.45,-1,-1
51.25,47,-1,0.45,-1,-1
51.25,59,-1,0.45,-1,-1
51.5,68,-1,0.45,-1,-1
51.75,63,-1,0.225,-1,-1
51.75,68,-1,0.225,-1,-1
51.75,71,-1,0.225,-1,-1
51.75,47,-1,0.225,-1,-1
51.75,59,-1,0.225,-1,-1
52,66,-1,0.45,-1,-1
52,64,-1,0.675,-1,-1
52,68,-1,0.675,-1,-1
52,69,-1,0.675,-1,-1
52,73,-1,0.675,-1,-1
52,45,-1,0.675,-1,-1
52,57,-1,0.675,-1,-1
52.5,68,-1,0.225,-1,-1
52.75,64,-1,1.15,-1,-1
52.75,64,-1,0.475,-1,-1
52.75,68,-1,0.475,-1,-1
52.75,69,-1,0.475,-1,-1
52.75,73,-1,0.475,-1,-1
52.75,45,-1,0.475,-1,-1
52.75,57,-1,0.475,-1,-1
53.25,64,-1,0.45,-1,-1
53.25,68,-1,0.45,-1,-1
53.25,69,-1,0.45,-1,-1
53.25,73,-1,0.45,-1,-1
53.25,45,-1,0.45,-1,-1
53.25,57,-1,0.45,-1,-1
53.75,64,-1,0.225,-1,-1
53.75,68,-1,0.225,-1,-1
53.75,69,-1,0.225,-1,-1
53.75,73,-1,0.225,-1,-1
53.75,45,-1,0.225,-1,-1
53.75,57,-1,0.225,-1,-1
54,64,-1,0.675,-1,-1
54,68,-1,0.675,-1,-1
54,71,-1,0.675,-1,-1
54,44,-1,0.675,-1,-1
54,56,-1,0.675,-1,-1
54.75,59,-1,0.225,-1,-1
54.75,64,-1,0.475,-1,-1
54.75,68,-1,0.475,-1,-1
54.75,71,-1,0.475,-1,-1
54.75,44,-1,0.475,-1,-1
54.75,56,-1,0.475,-1,-1
55,71,-1,0.333333,-1,-1
55.25,64,-1,0.45,-1,-1
55.25,68,-1,0.45,-1,-1
55.25,71,-1,0.45,-1,-1
55.25,44,-1,0.45,-1,-1
55.25,56,-1,0.45,-1,-1
55.333333,69,-1,0.333333,-1,-1
55.666667,68,-1,0.333333,-1,-1
55.75,64,-1,0.225,-1,-1
55.75,68,-1,0.225,-1,-1
55.75,71,-1,0.225,-1,-1
