0,60,-1,0.4375,-1,-1
0,45,-1,0.25,-1,-1
0.25,52,-1,0.25,-1,-1
0.5,62,-1,0.4375,-1,-1
0.5,48,-1,0.25,-1,-1
0.75,50,-1,0.25,-1,-1
1,64,-1,0.4375,-1,-1
1,48,-1,0.25,-1,-1
1.25,52,-1,0.25,-1,-1
1.5,57,-1,0.4375,-1,-1
1.5,41,-1,0.25,-1,-1
1.75,57,-1,0.25,-1,-1
2,60,-1,0.25,-1,-1
2.25,67,-1,0.25,-1,-1
2.5,64,-1,0.4375,-1,-1
2.5,60,-1,0.4375,-1,-1
3,59,-1,0.4375,-1,-1
3,40,-1,0.25,-1,-1
3.25,56,-1,0.25,-1,-1
3.5,62,-1,0.25,-1,-1
3.75,64,-1,0.5,-1,-1
3.75,57,-1,0.25,-1,-1
4,56,-1,0.4375,-1,-1
4.5,57,-1,0.0625,-1,-1
4.5625,59,-1,0.0625,-1,-1
4.625,60,-1,0.4375,-1,-1
4.625,45,-1,0.25,-1,-1
4.875,52,-1,0.25,-1,-1
5.125,62,-1,0.4375,-1,-1
5.125,48,-1,0.25,-1,-1
5.375,50,-1,0.25,-1,-1
5.625,64,-1,0.4375,-1,-1
5.625,48,-1,0.25,-1,-1
5.875,52,-1,0.25,-1,-1
6.125,69,-1,0.4375,-1,-1
6.125,53,-1,0.25,-1,-1
6.375,57,-1,0.25,-1,-1
6.625,60,-1,0.25,-1,-1
6.875,67,-1,0.25,-1,-1
7.125,64,-1,0.4375,-1,-1
7.625,62,-1,0.4375,-1,-1
7.625,40,-1,0.25,-1,-1
7.875,56,-1,0.25,-1,-1
8.125,62,-1,0.25,-1,-1
8.375,60,-1,0.25,-1,-1
8.375,64,-1,0.25,-1,-1
8.625,59,-1,0.4375,-1,-1
8.625,62,-1,0.4375,-1,-1
9.125,57,-1,0.4375,-1,-1
9.125,45,-1,0.25,-1,-1
9.375,52,-1,0.25,-1,-1
9.625,57,-1,0.25,-1,-1
9.875,60,-1,0.25,-1,-1
10.125,59,-1,2.125,-1,-1
13.25,45,-1,0.25,-1,-1
13.5,52,-1,0.25,-1,-1
13.75,69,-1,0.5,-1,-1
13.75,57,-1,0.25,-1,-1
14,60,-1,0.5,-1,-1
14.25,71,-1,0.5,-1,-1
14.75,72,-1,0.5,-1,-1
14.75,52,-1,0.25,-1,-1
15,60,-1,0.25,-1,-1
15.25,72,-1,0.5,-1,-1
15.25,50,-1,0.25,-1,-1
15.5,53,-1,0.25,-1,-1
15.75,65,-1,0.5,-1,-1
15.75,57,-1,0.25,-1,-1
16,62,-1,0.5,-1,-1
16.25,74,-1,0.875,-1,-1
16.75,57,-1,0.25,-1,-1
17,62,-1,0.25,-1,-1
17.25,44,-1,0.25,-1,-1
17.5,52,-1,0.25,-1,-1
17.75,71,-1,0.5,-1,-1
17.75,59,-1,0.25,-1,-1
18,64,-1,0.5,-1,-1
18.25,72,-1,0.5,-1,-1
18.75,74,-1,0.5,-1,-1
18.75,59,-1,0.25,-1,-1
19,64,-1,0.25,-1,-1
19.25,74,-1,0.5,-1,-1
19.25,45,-1,0.25,-1,-1
19.5,52,-1,0.25,-1,-1
19.75,72,-1,0.5,-1,-1
19.75,60,-1,0.25,-1,-1
20,64,-1,0.25,-1,-1
20.25,76,-1,0.875,-1,-1
20.25,43,-1,0.25,-1,-1
20.5,52,-1,0.25,-1,-1
20.75,59,-1,0.25,-1,-1
21,64,-1,0.25,-1,-1
21.25,41,-1,0.25,-1,-1
21.5,53,-1,0.25,-1,-1
21.75,69,-1,0.5,-1,-1
21.75,57,-1,0.25,-1,-1
22,64,-1,0.5,-1,-1
22.25,71,-1,0.5,-1,-1
22.75,72,-1,0.5,-1,-1
22.75,57,-1,0.25,-1,-1
23,64,-1,0.25,-1,-1
23.25,76,-1,0.5,-1,-1
23.25,47,-1,0.25,-1,-1
23.5,57,-1,0.25,-1,-1
23.75,74,-1,0.25,-1,-1
23.75,60,-1,0.25,-1,-1
24,74,-1,0.5,-1,-1
24,69,-1,0.5,-1,-1
24.5,72,-1,0.25,-1,-1
24.75,76,-1,1,-1,-1
24.75,60,-1,0.25,-1,-1
25,69,-1,0.25,-1,-1
25.25,40,-1,0.25,-1,-1
25.5,54,-1,0.25,-1,-1
25.75,57,-1,0.25,-1,-1
26,69,-1,0.5,-1,-1
26.5,57,-1,0.25,-1,-1
26.75,64,-1,0.25,-1,-1
27,69,-1,0.25,-1,-1
27.25,40,-1,0.5,-1,-1
27.25,68,-1,0.5,-1,-1
27.5,76,-1,0.25,-1,-1
27.75,74,-1,0.25,-1,-1
27.75,59,-1,0.25,-1,-1
28,72,-1,0.25,-1,-1
28,60,-1,0.25,-1,-1
28.25,74,-1,0.5,-1,-1
28.25,57,-1,0.25,-1,-1
28.5,59,-1,0.25,-1,-1
28.75,72,-1,0.5,-1,-1
28.75,60,-1,0.25,-1,-1
29,62,-1,0.25,-1,-1
29.25,72,-1,0.875,-1,-1
29.25,45,-1,0.25,-1,-1
29.5,52,-1,0.25,-1,-1
29.75,57,-1,0.25,-1,-1
30,60,-1,0.5,-1,-1
30.25,69,-1,0.5,-1,-1
30.75,71,-1,0.5,-1,-1
30.75,52,-1,0.25,-1,-1
31,60,-1,0.25,-1,-1
31.25,72,-1,0.5,-1,-1
31.25,50,-1,0.25,-1,-1
31.5,53,-1,0.25,-1,-1
31.75,65,-1,0.5,-1,-1
31.75,57,-1,0.25,-1,-1
32,62,-1,0.5,-1,-1
32.25,74,-1,0.875,-1,-1
32.75,57,-1,0.25,-1,-1
33,62,-1,0.25,-1,-1
33.25,44,-1,0.25,-1,-1
33.5,52,-1,0.25,-1,-1
33.75,71,-1,0.5,-1,-1
33.75,59,-1,0.25,-1,-1
34,64,-1,0.5,-1,-1
34.25,72,-1,0.5,-1,-1
34.75,74,-1,0.5,-1,-1
34.75,59,-1,0.25,-1,-1
35,64,-1,0.25,-1,-1
35.25,74,-1,0.5,-1,-1
35.25,45,-1,0.25,-1,-1
35.5,52,-1,0.25,-1,-1
35.75,72,-1,0.5,-1,-1
35.75,60,-1,0.25,-1,-1
36,64,-1,0.25,-1,-1
36.25,74,-1,0.5,-1,-1
36.25,43,-1,0.25,-1,-1
36.5,52,-1,0.25,-1,-1
36.75,76,-1,0.25,-1,-1
36.75,59,-1,0.25,-1,-1
37,72,-1,0.5,-1,-1
37,64,-1,0.25,-1,-1
37.25,41,-1,0.25,-1,-1
37.5,69,-1,0.25,-1,-1
37.5,53,-1,0.25,-1,-1
37.75,57,-1,0.25,-1,-1
38,64,-1,0.5,-1,-1
38.25,72,-1,0.5,-1,-1
38.5,57,-1,0.25,-1,-1
38.75,74,-1,0.5,-1,-1
38.75,60,-1,0.25,-1,-1
39,64,-1,0.25,-1,-1
39.25,74,-1,0.5,-1,-1
39.25,40,-1,0.25,-1,-1
39.5,52,-1,0.25,-1,-1
39.75,72,-1,0.5,-1,-1
39.75,57,-1,0.25,-1,-1
40,64,-1,0.5,-1,-1
40.25,74,-1,0.5,-1,-1
40.5,56,-1,0.25,-1,-1
40.75,76,-1,0.25,-1,-1
40.75,59,-1,0.25,-1,-1
41,72,-1,0.5,-1,-1
41,64,-1,0.25,-1,-1
41.25,45,-1,0.25,-1,-1
41.5,69,-1,0.5,-1,-1
41.5,55,-1,0.25,-1,-1
41.75,60,-1,0.25,-1,-1
42,64,-1,0.5,-1,-1
42.5,55,-1,0.25,-1,-1
42.75,60,-1,0.25,-1,-1
43,64,-1,0.25,-1,-1
43.25,45,-1,0.5,-1,-1
43.25,61,-1,0.5,-1,-1
43.75,62,-1,0.5,-1,-1
44.25,69,-1,0.25,-1,-1
44.25,64,-1,0.5,-1,-1
44.5,71,-1,0.25,-1,-1
44.75,72,-1,0.5,-1,-1
44.75,67,-1,0.5,-1,-1
45.25,62,-1,0.5,-1,-1
45.25,76,-1,0.5,-1,-1
45.5,53,-1,0.25,-1,-1
45.75,74,-1,0.25,-1,-1
45.75,57,-1,0.25,-1,-1
46,74,-1,0.5,-1,-1
46,65,-1,0.5,-1,-1
46.5,55,-1,0.25,-1,-1
46.75,72,-1,0.25,-1,-1
46.75,57,-1,0.25,-1,-1
47,72,-1,0.5,-1,-1
47,65,-1,0.25,-1,-1
47.25,43,-1,0.25,-1,-1
47.5,71,-1,0.5,-1,-1
47.5,53,-1,0.25,-1,-1
47.75,57,-1,0.25,-1,-1
48,60,-1,0.5,-1,-1
48.25,71,-1,0.25,-1,-1
48.5,72,-1,0.25,-1,-1
48.5,59,-1,0.25,-1,-1
48.75,74,-1,0.5,-1,-1
48.75,60,-1,0.25,-1,-1
49,65,-1,0.25,-1,-1
49.25,77,-1,0.5,-1,-1
49.5,55,-1,0.25,-1,-1
49.75,76,-1,0.25,-1,-1
49.75,60,-1,0.25,-1,-1
50,76,-1,0.5,-1,-1
50,65,-1,0.5,-1,-1
50.5,55,-1,0.25,-1,-1
50.75,74,-1,0.25,-1,-1
50.75,60,-1,0.25,-1,-1
51,74,-1,0.5,-1,-1
51,65,-1,0.25,-1,-1
51.25,64,-1,0.5,-1,-1
51.5,72,-1,0.5,-1,-1
51.75,55,-1,0.5,-1,-1
51.75,60,-1,0.5,-1,-1
52.25,52,-1,0.5,-1,-1
52.25,62,-1,0.5,-1,-1
52.75,72,-1,0.25,-1,-1
52.75,55,-1,0.5,-1,-1
52.75,64,-1,0.5,-1,-1
53,72,-1,0.25,-1,-1
53.25,67,-1,0.5,-1,-1
53.25,75,-1,0.5,-1,-1
53.5,55,-1,0.25,-1,-1
53.75,75,-1,0.25,-1,-1
53.75,60,-1,0.25,-1,-1
54,75,-1,0.5,-1,-1
54,67,-1,0.5,-1,-1
54.5,74,-1,0.25,-1,-1
54.5,55,-1,0.25,-1,-1
54.75,72,-1,0.25,-1,-1
54.75,60,-1,0.25,-1,-1
55,74,-1,0.5,-1,-1
55,67,-1,0.25,-1,-1
55.5,72,-1,0.5,-1,-1
55.5,55,-1,0.25,-1,-1
55.75,60,-1,0.25,-1,-1
56,72,-1,0.5,-1,-1
56,67,-1,0.5,-1,-1
56.5,74,-1,0.5,-1,-1
56.5,55,-1,0.25,-1,-1
56.75,60,-1,0.25,-1,-1
57,76,-1,0.25,-1,-1
57,67,-1,0.25,-1,-1
57.25,69,-1,1.75,-1,-1
57.25,47,-1,0.25,-1,-1
57.5,57,-1,0.25,-1,-1
57.75,64,-1,0.25,-1,-1
58,69,-1,0.5,-1,-1
58.5,57,-1,0.25,-1,-1
58.75,64,-1,0.25,-1,-1
59,69,-1,0.25,-1,-1
59.25,56,-1,0.5,-1,-1
59.25,59,-1,0.5,-1,-1
59.25,68,-1,0.5,-1,-1
59.25,40,-1,0.875,-1,-1
59.25,56,-1,0.875,-1,-1
59.75,76,-1,0.5,-1,-1
60.25,64,-1,0.5,-1,-1
60.25,71,-1,0.5,-1,-1
60.25,74,-1,0.5,-1,-1
60.25,44,-1,0.875,-1,-1
60.25,59,-1,0.875,-1,-1
60.75,72,-1,0.5,-1,-1
61.25,67,-1,0.5,-1,-1
61.25,72,-1,0.5,-1,-1
61.25,45,-1,0.25,-1,-1
61.5,52,-1,0.25,-1,-1
61.75,74,-1,0.5,-1,-1
61.75,60,-1,0.25,-1,-1
62,67,-1,0.5,-1,-1
62.25,76,-1,0.5,-1,-1
62.5,52,-1,0.25,-1,-1
62.75,79,-1,0.5,-1,-1
62.75,59,-1,0.25,-1,-1
63,67,-1,0.25,-1,-1
63.25,77,-1,0.875,-1,-1
63.25,41,-1,0.25,-1,-1
63.5,53,-1,0.25,-1,-1
63.75,57,-1,0.25,-1,-1
64,65,-1,0.5,-1,-1
64.25,74,-1,0.5,-1,-1
64.5,53,-1,0.25,-1,-1
64.75,72,-1,0.5,-1,-1
64.75,57,-1,0.25,-1,-1
65,65,-1,0.25,-1,-1
65.25,67,-1,0.5,-1,-1
65.25,71,-1,0.5,-1,-1
65.25,43,-1,0.25,-1,-1
65.5,55,-1,0.25,-1,-1
65.75,72,-1,0.5,-1,-1
65.75,62,-1,0.25,-1,-1
66,65,-1,0.5,-1,-1
66.25,74,-1,0.5,-1,-1
66.5,55,-1,0.25,-1,-1
66.75,77,-1,0.5,-1,-1
66.75,62,-1,0.25,-1,-1
67,65,-1,0.25,-1,-1
67.25,76,-1,0.875,-1,-1
67.5,55,-1,0.25,-1,-1
67.75,60,-1,0.25,-1,-1
68,64,-1,0.25,-1,-1
68.25,71,-1,0.5,-1,-1
68.25,74,-1,0.5,-1,-1
68.25,47,-1,0.875,-1,-1
68.75,72,-1,0.25,-1,-1
69,71,-1,0.25,-1,-1
69.25,67,-1,0.875,-1,-1
69.25,72,-1,0.875,-1,-1
69.25,45,-1,0.25,-1,-1
69.5,57,-1,0.25,-1,-1
69.75,60,-1,0.25,-1,-1
70,67,-1,0.5,-1,-1
70.25,74,-1,0.5,-1,-1
70.5,57,-1,0.25,-1,-1
70.75,72,-1,0.25,-1,-1
70.75,60,-1,0.25,-1,-1
71,71,-1,0.25,-1,-1
71,67,-1,0.25,-1,-1
71.25,65,-1,0.875,-1,-1
71.25,72,-1,0.875,-1,-1
71.5,53,-1,0.25,-1,-1
71.75,57,-1,0.25,-1,-1
72,62,-1,0.5,-1,-1
72.25,69,-1,0.5,-1,-1
72.5,53,-1,0.25,-1,-1
72.75,71,-1,0.5,-1,-1
72.75,57,-1,0.25,-1,-1
73,62,-1,0.25,-1,-1
73.25,72,-1,0.5,-1,-1
73.25,40,-1,0.25,-1,-1
73.5,47,-1,0.25,-1,-1
73.75,68,-1,0.5,-1,-1
73.75,52,-1,0.25,-1,-1
74,56,-1,0.5,-1,-1
74.25,72,-1,0.5,-1,-1
74.5,47,-1,0.25,-1,-1
74.75,74,-1,0.5,-1,-1
74.75,56,-1,0.25,-1,-1
75,59,-1,0.25,-1,-1
75.25,74,-1,0.5,-1,-1
75.25,40,-1,0.25,-1,-1
75.5,50,-1,0.25,-1,-1
75.75,76,-1,0.5,-1,-1
75.75,56,-1,0.25,-1,-1
76,62,-1,0.5,-1,-1
76.25,59,-1,0.875,-1,-1
76.25,64,-1,0.875,-1,-1
76.25,68,-1,0.875,-1,-1
76.25,74,-1,0.875,-1,-1
76.5,44,-1,0.25,-1,-1
76.75,56,-1,0.25,-1,-1
77,62,-1,0.25,-1,-1
77.25,64,-1,0.5,-1,-1
77.25,67,-1,0.5,-1,-1
77.25,72,-1,0.5,-1,-1
77.25,45,-1,0.25,-1,-1
77.5,52,-1,0.25,-1,-1
77.75,74,-1,0.5,-1,-1
77.75,60,-1,0.25,-1,-1
78,64,-1,0.5,-1,-1
78.25,76,-1,0.25,-1,-1
78.5,67,-1,0.25,-1,-1
78.5,60,-1,0.25,-1,-1
78.75,72,-1,0.5,-1,-1
78.75,79,-1,0.5,-1,-1
78.75,59,-1,0.25,-1,-1
79,60,-1,0.25,-1,-1
79.25,69,-1,0.875,-1,-1
79.25,77,-1,0.875,-1,-1
79.25,84,-1,0.875,-1,-1
79.25,41,-1,0.25,-1,-1
79.5,55,-1,0.25,-1,-1
79.75,57,-1,0.25,-1,-1
80,65,-1,0.5,-1,-1
80.25,65,-1,0.25,-1,-1
80.25,74,-1,0.25,-1,-1
80.5,67,-1,0.25,-1,-1
80.5,53,-1,0.25,-1,-1
80.75,72,-1,0.5,-1,-1
80.75,59,-1,0.25,-1,-1
81,60,-1,0.25,-1,-1
81.25,62,-1,0.5,-1,-1
81.25,71,-1,0.5,-1,-1
81.25,43,-1,0.25,-1,-1
81.5,55,-1,0.25,-1,-1
81.75,67,-1,0.5,-1,-1
81.75,81,-1,0.5,-1,-1
81.75,62,-1,0.25,-1,-1
82,65,-1,0.5,-1,-1
82.25,69,-1,0.5,-1,-1
82.25,79,-1,0.5,-1,-1
82.5,55,-1,0.25,-1,-1
82.75,71,-1,0.5,-1,-1
82.75,74,-1,0.5,-1,-1
82.75,62,-1,0.25,-1,-1
83,65,-1,0.25,-1,-1
83.25,67,-1,0.875,-1,-1
83.25,72,-1,0.875,-1,-1
83.25,76,-1,0.875,-1,-1
83.5,55,-1,0.25,-1,-1
83.75,60,-1,0.25,-1,-1
84,64,-1,0.25,-1,-1
84.25,71,-1,0.5,-1,-1
84.25,74,-1,0.5,-1,-1
84.25,47,-1,0.5,-1,-1
84.75,72,-1,0.25,-1,-1
84.75,55,-1,0.25,-1,-1
85,71,-1,0.25,-1,-1
85,67,-1,0.25,-1,-1
85.25,67,-1,0.875,-1,-1
85.25,72,-1,0.875,-1,-1
85.25,45,-1,0.25,-1,-1
85.5,57,-1,0.25,-1,-1
85.75,60,-1,0.25,-1,-1
86,67,-1,0.5,-1,-1
86.25,74,-1,0.5,-1,-1
86.5,57,-1,0.25,-1,-1
86.75,72,-1,0.25,-1,-1
86.75,60,-1,0.25,-1,-1
87,71,-1,0.25,-1,-1
87,67,-1,0.25,-1,-1
87.25,65,-1,0.875,-1,-1
87.25,72,-1,0.875,-1,-1
87.5,53,-1,0.25,-1,-1
87.75,57,-1,0.25,-1,-1
88,62,-1,0.5,-1,-1
88.5,53,-1,0.25,-1,-1
88.75,69,-1,0.25,-1,-1
88.75,57,-1,0.25,-1,-1
89,69,-1,0.25,-1,-1
89,62,-1,0.25,-1,-1
89.25,65,-1,0.5,-1,-1
89.25,76,-1,0.5,-1,-1
89.25,41,-1,0.25,-1,-1
89.5,55,-1,0.25,-1,-1
89.75,79,-1,0.5,-1,-1
89.75,62,-1,0.25,-1,-1
90,67,-1,0.5,-1,-1
90.25,77,-1,0.5,-1,-1
90.5,55,-1,0.25,-1,-1
90.75,76,-1,0.5,-1,-1
90.75,57,-1,0.25,-1,-1
91,67,-1,0.25,-1,-1
91.25,65,-1,0.5,-1,-1
91.25,74,-1,0.5,-1,-1
91.25,43,-1,0.25,-1,-1
91.5,55,-1,0.25,-1,-1
91.75,72,-1,0.875,-1,-1
91.75,62,-1,0.25,-1,-1
92,65,-1,0.5,-1,-1
92.5,55,-1,0.25,-1,-1
92.75,71,-1,0.5,-1,-1
92.75,74,-1,0.5,-1,-1
92.75,67,-1,0.25,-1,-1
93,62,-1,0.25,-1,-1
93.25,64,-1,0.25,-1,-1
93.25,67,-1,0.25,-1,-1
93.25,72,-1,0.25,-1,-1
93.25,45,-1,0.25,-1,-1
93.5,71,-1,0.25,-1,-1
93.5,55,-1,0.25,-1,-1
93.75,72,-1,0.25,-1,-1
93.75,60,-1,0.25,-1,-1
94,79,-1,0.5,-1,-1
94,67,-1,0.5,-1,-1
94.5,72,-1,0.25,-1,-1
94.5,55,-1,0.25,-1,-1
94.75,64,-1,0.25,-1,-1
94.75,71,-1,0.25,-1,-1
94.75,60,-1,0.25,-1,-1
95,65,-1,0.5,-1,-1
95,72,-1,0.5,-1,-1
95,55,-1,0.25,-1,-1
95.25,41,-1,0.25,-1,-1
95.5,71,-1,0.25,-1,-1
95.5,55,-1,0.25,-1,-1
95.75,72,-1,0.25,-1,-1
95.75,60,-1,0.125,-1,-1
95.875,64,-1,0.125,-1,-1
96,79,-1,0.5,-1,-1
96,65,-1,0.25,-1,-1
96.5,72,-1,0.25,-1,-1
96.5,55,-1,0.25,-1,-1
96.75,71,-1,0.25,-1,-1
96.75,60,-1,0.25,-1,-1
97,72,-1,0.5,-1,-1
97,65,-1,0.25,-1,-1
97.25,43,-1,0.25,-1,-1
97.5,71,-1,0.25,-1,-1
97.5,50,-1,0.25,-1,-1
97.75,62,-1,0.125,-1,-1
97.75,72,-1,0.125,-1,-1
97.75,55,-1,0.25,-1,-1
97.875,62,-1,0.125,-1,-1
98,62,-1,0.25,-1,-1
98,79,-1,0.25,-1,-1
98,59,-1,0.5,-1,-1
98.25,62,-1,0.25,-1,-1
98.25,67,-1,0.25,-1,-1
98.5,72,-1,0.083333,-1,-1
98.5,50,-1,0.25,-1,-1
98.583333,64,-1,0.333333,-1,-1
98.75,55,-1,0.25,-1,-1
98.916667,65,-1,0.333333,-1,-1
98.916667,74,-1,0.333333,-1,-1
99,50,-1,0.25,-1,-1
99.25,64,-1,0.875,-1,-1
99.25,76,-1,0.875,-1,-1
99.25,48,-1,0.25,-1,-1
99.5,55,-1,0.25,-1,-1
99.75,60,-1,0.25,-1,-1
100,64,-1,0.25,-1,-1
100.25,62,-1,0.333333,-1,-1
100.25,74,-1,0.333333,-1,-1
100.25,47,-1,0.25,-1,-1
100.5,50,-1,0.25,-1,-1
100.583333,60,-1,0.333333,-1,-1
100.75,55,-1,0.25,-1,-1
100.916667,59,-1,0.333333,-1,-1
101,50,-1,0.25,-1,-1
101.25,60,-1,0.5,-1,-1
101.25,45,-1,0.25,-1,-1
101.5,52,-1,0.25,-1,-1
101.75,55,-1,0.25,-1,-1
102,59,-1,1,-1,-1
102,52,-1,0.5,-1,-1
102.5,52,-1,0.25,-1,-1
102.75,55,-1,0.25,-1,-1
103,60,-1,0.125,-1,-1
103,52,-1,0.25,-1,-1
103.125,59,-1,0.125,-1,-1
103.25,57,-1,0.5,-1,-1
103.5,50,-1,0.25,-1,-1
103.75,57,-1,0.25,-1,-1
104,62,-1,0.5,-1,-1
104.5,53,-1,0.25,-1,-1
104.75,65,-1,0.25,-1,-1
104.75,69,-1,0.25,-1,-1
104.75,57,-1,0.25,-1,-1
105,67,-1,0.25,-1,-1
105,71,-1,0.25,-1,-1
105,62,-1,0.25,-1,-1
105.25,65,-1,0.875,-1,-1
105.25,72,-1,0.875,-1,-1
105.25,41,-1,0.25,-1,-1
105.5,48,-1,0.25,-1,-1
105.75,53,-1,0.25,-1,-1
106,60,-1,0.5,-1,-1
106.5,48,-1,0.25,-1,-1
106.75,53,-1,0.25,-1,-1
107,67,-1,0.25,-1,-1
107,74,-1,0.25,-1,-1
107,60,-1,0.25,-1,-1
107.25,67,-1,0.5,-1,-1
107.25,76,-1,0.5,-1,-1
107.25,43,-1,0.25,-1,-1
107.5,50,-1,0.25,-1,-1
107.75,65,-1,0.25,-1,-1
107.75,74,-1,0.25,-1,-1
107.75,55,-1,0.25,-1,-1
108,67,-1,0.25,-1,-1
108,59,-1,0.5,-1,-1
108.25,65,-1,0.5,-1,-1
108.25,72,-1,0.5,-1,-1
108.5,50,-1,0.25,-1,-1
108.75,67,-1,0.5,-1,-1
108.75,71,-1,0.5,-1,-1
108.75,55,-1,0.25,-1,-1
109,62,-1,0.25,-1,-1
109.25,64,-1,3.625,-1,-1
109.25,72,-1,3.625,-1,-1
109.25,48,-1,3.625,-1,-1
113.25,45,-1,0.25,-1,-1
113.5,52,-1,0.25,-1,-1
113.75,69,-1,0.5,-1,-1
113.75,57,-1,0.25,-1,-1
114,60,-1,0.5,-1,-1
114.25,71,-1,0.5,-1,-1
114.75,72,-1,0.5,-1,-1
114.75,52,-1,0.25,-1,-1
115,60,-1,0.25,-1,-1
115.25,72,-1,0.5,-1,-1
115.25,50,-1,0.25,-1,-1
115.5,53,-1,0.25,-1,-1
115.75,65,-1,0.5,-1,-1
115.75,57,-1,0.25,-1,-1
116,62,-1,0.5,-1,-1
116.25,74,-1,0.875,-1,-1
116.75,57,-1,0.25,-1,-1
117,62,-1,0.25,-1,-1
117.25,44,-1,0.25,-1,-1
117.5,52,-1,0.25,-1,-1
117.75,71,-1,0.5,-1,-1
117.75,59,-1,0.25,-1,-1
118,64,-1,0.5,-1,-1
118.25,72,-1,0.5,-1,-1
118.75,74,-1,0.5,-1,-1
118.75,59,-1,0.25,-1,-1
119,64,-1,0.25,-1,-1
119.25,74,-1,0.5,-1,-1
119.25,45,-1,0.25,-1,-1
119.5,52,-1,0.25,-1,-1
119.75,72,-1,0.5,-1,-1
119.75,60,-1,0.25,-1,-1
120,64,-1,0.25,-1,-1
120.25,76,-1,0.875,-1,-1
120.25,43,-1,0.25,-1,-1
120.5,52,-1,0.25,-1,-1
120.75,59,-1,0.25,-1,-1
121,64,-1,0.25,-1,-1
121.25,41,-1,0.25,-1,-1
121.5,53,-1,0.25,-1,-1
121.75,69,-1,0.5,-1,-1
121.75,57,-1,0.25,-1,-1
122,64,-1,0.5,-1,-1
122.25,71,-1,0.5,-1,-1
122.75,72,-1,0.5,-1,-1
122.75,57,-1,0.25,-1,-1
123,64,-1,0.25,-1,-1
123.25,76,-1,0.5,-1,-1
123.25,47,-1,0.25,-1,-1
123.5,57,-1,0.25,-1,-1
123.75,74,-1,0.25,-1,-1
123.75,60,-1,0.25,-1,-1
124,74,-1,0.5,-1,-1
124,69,-1,0.5,-1,-1
124.5,72,-1,0.25,-1,-1
124.75,76,-1,1,-1,-1
124.75,60,-1,0.25,-1,-1
125,69,-1,0.25,-1,-1
125.25,40,-1,0.25,-1,-1
125.5,54,-1,0.25,-1,-1
