0.000000,48,-1,10.222917,-1,-1
268.666667,48,-1,0.666667,-1,-1
269.333333,64,-1,0.666667,-1,-1
269.333333,57,-1,0.666667,-1,-1
270.000000,57,-1,2.000000,-1,-1
270.000000,48,-1,0.666667,-1,-1
270.666667,53,-1,0.666667,-1,-1
271.333333,48,-1,0.666667,-1,-1
272.000000,41,-1,0.666667,-1,-1
272.666667,64,-1,0.666667,-1,-1
272.666667,48,-1,0.666667,-1,-1
273.333333,62,-1,0.666667,-1,-1
273.333333,53,-1,0.666667,-1,-1
274.000000,64,-1,0.666667,-1,-1
274.000000,48,-1,0.666667,-1,-1
274.666667,64,-1,0.666667,-1,-1
274.666667,57,-1,0.666667,-1,-1
275.333333,62,-1,0.666667,-1,-1
275.333333,48,-1,0.666667,-1,-1
276.000000,62,-1,0.666667,-1,-1
276.000000,53,-1,0.666667,-1,-1
276.666667,60,-1,0.666667,-1,-1
276.666667,48,-1,0.666667,-1,-1
277.333333,62,-1,1.333333,-1,-1
277.333333,36,-1,0.666667,-1,-1
278.000000,43,-1,0.666667,-1,-1
278.666667,64,-1,1.333333,-1,-1
278.666667,48,-1,0.666667,-1,-1
279.333333,52,-1,0.666667,-1,-1
280.000000,64,-1,0.666667,-1,-1
280.000000,55,-1,2.000000,-1,-1
280.666667,62,-1,1.333333,-1,-1
282.000000,55,-1,5.000000,-1,-1
282.000000,52,-1,0.666667,-1,-1
282.666667,48,-1,0.666667,-1,-1
283.333333,55,-1,0.666667,-1,-1
284.000000,60,-1,0.666667,-1,-1
284.666667,62,-1,0.666667,-1,-1
285.333333,64,-1,0.666667,-1,-1
286.000000,55,-1,0.666667,-1,-1
286.666667,60,-1,1.333333,-1,-1
287.333333,55,-1,0.666667,-1,-1
288.000000,62,-1,0.666667,-1,-1
288.000000,41,-1,0.666667,-1,-1
288.666667,64,-1,0.666667,-1,-1
288.666667,48,-1,0.666667,-1,-1
289.333333,62,-1,0.666667,-1,-1
289.333333,53,-1,0.666667,-1,-1
290.000000,60,-1,0.666667,-1,-1
290.000000,48,-1,0.666667,-1,-1
290.666667,64,-1,0.666667,-1,-1
290.666667,57,-1,1.333333,-1,-1
291.333333,57,-1,2.000000,-1,-1
292.000000,48,-1,1.333333,-1,-1
293.333333,41,-1,0.666667,-1,-1
294.000000,64,-1,0.666667,-1,-1
294.000000,48,-1,0.666667,-1,-1
294.666667,62,-1,0.666667,-1,-1
294.666667,53,-1,2.000000,-1,-1
295.333333,64,-1,0.666667,-1,-1
296.000000,64,-1,0.666667,-1,-1
296.666667,62,-1,0.666667,-1,-1
296.666667,48,-1,0.666667,-1,-1
297.333333,62,-1,0.666667,-1,-1
297.333333,53,-1,1.333333,-1,-1
298.000000,60,-1,0.666667,-1,-1
298.666667,62,-1,1.333333,-1,-1
298.666667,36,-1,0.666667,-1,-1
299.333333,43,-1,0.666667,-1,-1
300.000000,64,-1,1.333333,-1,-1
300.000000,48,-1,0.666667,-1,-1
300.666667,52,-1,0.666667,-1,-1
301.333333,64,-1,1.000000,-1,-1
301.333333,55,-1,1.333333,-1,-1
302.333333,62,-1,1.000000,-1,-1
302.666667,48,-1,1.333333,-1,-1
303.333333,55,-1,4.443750,-1,-1
304.000000,36,-1,0.666667,-1,-1
304.666667,43,-1,0.666667,-1,-1
305.333333,48,-1,0.666667,-1,-1
306.000000,52,-1,0.666667,-1,-1
306.666667,55,-1,1.333333,-1,-1
308.000000,55,-1,0.666667,-1,-1
308.000000,48,-1,1.333333,-1,-1
308.666667,55,-1,0.666667,-1,-1
309.333333,62,-1,0.666667,-1,-1
309.333333,41,-1,0.666667,-1,-1
310.000000,64,-1,0.666667,-1,-1
310.000000,48,-1,0.666667,-1,-1
310.666667,62,-1,0.666667,-1,-1
310.666667,53,-1,0.666667,-1,-1
311.333333,60,-1,0.666667,-1,-1
311.333333,48,-1,0.666667,-1,-1
312.000000,64,-1,0.666667,-1,-1
312.000000,57,-1,0.666667,-1,-1
312.666667,57,-1,2.000000,-1,-1
312.666667,48,-1,0.666667,-1,-1
313.333333,53,-1,0.666667,-1,-1
314.000000,48,-1,0.666667,-1,-1
314.666667,41,-1,0.666667,-1,-1
315.333333,64,-1,0.666667,-1,-1
315.333333,48,-1,0.666667,-1,-1
316.000000,62,-1,0.666667,-1,-1
316.000000,53,-1,0.666667,-1,-1
316.666667,64,-1,0.666667,-1,-1
316.666667,48,-1,0.666667,-1,-1
317.333333,64,-1,0.666667,-1,-1
317.333333,57,-1,0.666667,-1,-1
318.000000,62,-1,0.666667,-1,-1
318.000000,48,-1,0.666667,-1,-1
318.666667,62,-1,0.666667,-1,-1
318.666667,53,-1,0.666667,-1,-1
319.333333,60,-1,0.666667,-1,-1
319.333333,48,-1,0.666667,-1,-1
320.000000,62,-1,1.333333,-1,-1
320.000000,36,-1,0.666667,-1,-1
320.666667,43,-1,0.666667,-1,-1
321.333333,64,-1,1.333333,-1,-1
321.333333,48,-1,0.666667,-1,-1
322.000000,52,-1,0.666667,-1,-1
322.666667,64,-1,1.000000,-1,-1
322.666667,55,-1,1.333333,-1,-1
323.666667,62,-1,1.000000,-1,-1
324.000000,48,-1,1.333333,-1,-1
324.666667,55,-1,5.000000,-1,-1
325.333333,36,-1,0.666667,-1,-1
326.000000,43,-1,0.666667,-1,-1
326.666667,48,-1,0.666667,-1,-1
327.333333,52,-1,0.666667,-1,-1
328.000000,55,-1,1.333333,-1,-1
329.333333,48,-1,1.333333,-1,-1
330.000000,55,-1,0.666667,-1,-1
330.666667,62,-1,0.666667,-1,-1
330.666667,41,-1,0.666667,-1,-1
331.333333,64,-1,0.666667,-1,-1
331.333333,48,-1,0.666667,-1,-1
332.000000,62,-1,0.666667,-1,-1
332.000000,53,-1,0.666667,-1,-1
332.666667,60,-1,0.666667,-1,-1
332.666667,48,-1,0.666667,-1,-1
333.333333,64,-1,0.666667,-1,-1
333.333333,57,-1,1.333333,-1,-1
334.000000,57,-1,2.000000,-1,-1
334.666667,48,-1,1.333333,-1,-1
336.000000,41,-1,0.666667,-1,-1
336.666667,64,-1,0.666667,-1,-1
336.666667,48,-1,0.666667,-1,-1
337.333333,62,-1,0.666667,-1,-1
337.333333,53,-1,0.666667,-1,-1
338.000000,64,-1,0.666667,-1,-1
338.000000,48,-1,0.666667,-1,-1
338.666667,64,-1,0.666667,-1,-1
338.666667,57,-1,1.333333,-1,-1
339.333333,62,-1,0.666667,-1,-1
340.000000,62,-1,0.666667,-1,-1
340.000000,48,-1,1.333333,-1,-1
340.666667,60,-1,1.333333,-1,-1
341.333333,36,-1,0.666667,-1,-1
342.000000,64,-1,4.443750,-1,-1
342.000000,43,-1,0.666667,-1,-1
342.666667,48,-1,0.666667,-1,-1
343.333333,52,-1,0.666667,-1,-1
344.000000,55,-1,1.333333,-1,-1
345.333333,43,-1,1.333333,-1,-1
346.666667,48,-1,5.000000,-1,-1
349.333333,55,-1,1.333333,-1,-1
350.666667,57,-1,1.333333,-1,-1
352.000000,64,-1,0.666667,-1,-1
352.000000,43,-1,0.666667,-1,-1
352.666667,66,-1,0.666667,-1,-1
352.666667,50,-1,0.666667,-1,-1
353.333333,64,-1,0.666667,-1,-1
353.333333,55,-1,0.666667,-1,-1
354.000000,66,-1,0.666667,-1,-1
354.000000,50,-1,0.666667,-1,-1
354.666667,69,-1,2.666667,-1,-1
354.666667,59,-1,0.666667,-1,-1
355.333333,50,-1,0.666667,-1,-1
356.000000,55,-1,0.666667,-1,-1
356.666667,50,-1,0.666667,-1,-1
357.333333,43,-1,0.666667,-1,-1
358.000000,66,-1,0.666667,-1,-1
358.000000,50,-1,0.666667,-1,-1
358.666667,64,-1,0.666667,-1,-1
358.666667,55,-1,0.666667,-1,-1
359.333333,66,-1,0.666667,-1,-1
359.333333,50,-1,0.666667,-1,-1
360.000000,74,-1,1.000000,-1,-1
360.000000,59,-1,0.666667,-1,-1
360.666667,50,-1,0.666667,-1,-1
361.000000,73,-1,1.000000,-1,-1
361.333333,55,-1,0.666667,-1,-1
362.000000,66,-1,0.666667,-1,-1
362.000000,50,-1,0.666667,-1,-1
362.666667,69,-1,0.666667,-1,-1
362.666667,38,-1,0.666667,-1,-1
363.333333,66,-1,4.443750,-1,-1
363.333333,45,-1,0.666667,-1,-1
364.000000,50,-1,0.666667,-1,-1
364.666667,54,-1,0.666667,-1,-1
365.333333,57,-1,0.666667,-1,-1
366.000000,54,-1,0.666667,-1,-1
366.666667,57,-1,0.666667,-1,-1
367.333333,62,-1,0.666667,-1,-1
368.000000,50,-1,2.666667,-1,-1
368.000000,50,-1,0.666667,-1,-1
368.666667,54,-1,0.666667,-1,-1
369.333333,57,-1,0.666667,-1,-1
370.000000,54,-1,0.666667,-1,-1
370.666667,49,-1,2.000000,-1,-1
370.666667,50,-1,1.333333,-1,-1
372.000000,38,-1,1.333333,-1,-1
372.666667,66,-1,0.666667,-1,-1
373.333333,64,-1,0.666667,-1,-1
373.333333,43,-1,0.666667,-1,-1
374.000000,66,-1,0.666667,-1,-1
374.000000,50,-1,0.666667,-1,-1
374.666667,64,-1,0.666667,-1,-1
374.666667,55,-1,0.666667,-1,-1
375.333333,66,-1,0.666667,-1,-1
375.333333,50,-1,0.666667,-1,-1
376.000000,69,-1,2.666667,-1,-1
376.000000,59,-1,0.666667,-1,-1
376.666667,50,-1,0.666667,-1,-1
377.333333,55,-1,0.666667,-1,-1
378.000000,50,-1,0.666667,-1,-1
378.666667,43,-1,0.666667,-1,-1
379.333333,66,-1,0.666667,-1,-1
379.333333,50,-1,0.666667,-1,-1
380.000000,64,-1,0.666667,-1,-1
380.000000,55,-1,0.666667,-1,-1
380.666667,66,-1,0.666667,-1,-1
380.666667,50,-1,0.666667,-1,-1
381.333333,74,-1,1.000000,-1,-1
381.333333,59,-1,1.333333,-1,-1
382.333333,73,-1,1.000000,-1,-1
382.666667,50,-1,1.333333,-1,-1
383.333333,66,-1,0.666667,-1,-1
384.000000,69,-1,0.666667,-1,-1
384.000000,38,-1,0.666667,-1,-1
384.666667,66,-1,4.443750,-1,-1
384.666667,45,-1,0.666667,-1,-1
385.333333,50,-1,0.666667,-1,-1
386.000000,54,-1,0.666667,-1,-1
386.666667,57,-1,1.333333,-1,-1
388.000000,45,-1,1.333333,-1,-1
389.333333,52,-1,2.666667,-1,-1
389.333333,38,-1,0.666667,-1,-1
390.000000,45,-1,0.666667,-1,-1
390.666667,50,-1,0.666667,-1,-1
391.333333,54,-1,0.666667,-1,-1
392.000000,50,-1,0.666667,-1,-1
392.000000,57,-1,1.333333,-1,-1
392.666667,57,-1,0.666667,-1,-1
393.333333,57,-1,0.666667,-1,-1
393.333333,50,-1,1.333333,-1,-1
394.000000,57,-1,0.666667,-1,-1
394.666667,64,-1,0.666667,-1,-1
394.666667,43,-1,0.666667,-1,-1
395.333333,66,-1,0.666667,-1,-1
395.333333,50,-1,0.666667,-1,-1
396.000000,64,-1,0.666667,-1,-1
396.000000,55,-1,0.666667,-1,-1
396.666667,66,-1,0.666667,-1,-1
396.666667,50,-1,0.666667,-1,-1
397.333333,64,-1,1.000000,-1,-1
397.333333,59,-1,0.666667,-1,-1
398.000000,50,-1,0.666667,-1,-1
398.333333,59,-1,1.666667,-1,-1
398.666667,55,-1,0.666667,-1,-1
399.333333,50,-1,0.666667,-1,-1
400.000000,40,-1,0.666667,-1,-1
400.666667,66,-1,0.666667,-1,-1
400.666667,47,-1,0.666667,-1,-1
401.333333,64,-1,0.666667,-1,-1
401.333333,52,-1,0.666667,-1,-1
402.000000,66,-1,0.666667,-1,-1
402.000000,47,-1,0.666667,-1,-1
402.666667,69,-1,1.000000,-1,-1
402.666667,55,-1,1.333333,-1,-1
403.666667,66,-1,1.000000,-1,-1
404.000000,47,-1,1.333333,-1,-1
404.666667,59,-1,0.666667,-1,-1
405.333333,64,-1,5.000000,-1,-1
405.333333,45,-1,0.666667,-1,-1
406.000000,52,-1,0.666667,-1,-1
406.666667,57,-1,0.666667,-1,-1
407.333333,52,-1,0.666667,-1,-1
408.000000,61,-1,0.666667,-1,-1
408.666667,52,-1,0.666667,-1,-1
409.333333,57,-1,0.666667,-1,-1
410.000000,52,-1,0.666667,-1,-1
410.666667,45,-1,5.000000,-1,-1
410.666667,57,-1,5.000000,-1,-1
413.333333,64,-1,0.666667,-1,-1
414.000000,64,-1,2.000000,-1,-1
416.000000,59,-1,1.000000,-1,-1
416.000000,43,-1,0.666667,-1,-1
416.666667,50,-1,0.666667,-1,-1
417.000000,62,-1,1.666667,-1,-1
417.333333,55,-1,0.666667,-1,-1
418.000000,59,-1,1.333333,-1,-1
418.666667,54,-1,2.666667,-1,-1
419.333333,55,-1,0.666667,-1,-1
420.000000,62,-1,0.666667,-1,-1
420.666667,50,-1,0.666667,-1,-1
421.333333,52,-1,2.666667,-1,-1
421.333333,43,-1,0.666667,-1,-1
422.000000,50,-1,0.666667,-1,-1
422.666667,55,-1,0.666667,-1,-1
423.333333,59,-1,3.110417,-1,-1
424.000000,66,-1,0.666667,-1,-1
424.666667,66,-1,2.000000,-1,-1
426.666667,59,-1,0.666667,-1,-1
426.666667,38,-1,0.666667,-1,-1
427.333333,57,-1,4.443750,-1,-1
427.333333,45,-1,0.666667,-1,-1
428.000000,50,-1,0.666667,-1,-1
428.666667,54,-1,0.666667,-1,-1
429.333333,57,-1,0.666667,-1,-1
430.000000,54,-1,0.666667,-1,-1
430.666667,57,-1,0.666667,-1,-1
431.333333,62,-1,0.666667,-1,-1
432.000000,67,-1,2.666667,-1,-1
432.000000,50,-1,0.666667,-1,-1
432.666667,57,-1,0.666667,-1,-1
433.333333,62,-1,3.666667,-1,-1
434.666667,64,-1,0.666667,-1,-1
435.333333,66,-1,2.000000,-1,-1
437.333333,59,-1,1.000000,-1,-1
437.333333,43,-1,0.666667,-1,-1
438.000000,50,-1,0.666667,-1,-1
438.333333,62,-1,3.000000,-1,-1
438.666667,55,-1,0.666667,-1,-1
439.333333,59,-1,1.333333,-1,-1
440.666667,55,-1,0.666667,-1,-1
441.333333,54,-1,0.666667,-1,-1
441.333333,62,-1,0.666667,-1,-1
442.000000,55,-1,0.666667,-1,-1
442.000000,50,-1,0.666667,-1,-1
442.666667,47,-1,1.333333,-1,-1
442.666667,43,-1,0.666667,-1,-1
443.333333,50,-1,0.666667,-1,-1
444.000000,50,-1,1.333333,-1,-1
444.000000,55,-1,0.666667,-1,-1
444.666667,59,-1,3.112500,-1,-1
446.000000,66,-1,0.666667,-1,-1
446.666667,66,-1,1.333333,-1,-1
448.000000,59,-1,1.000000,-1,-1
448.000000,38,-1,0.666667,-1,-1
448.666667,45,-1,0.666667,-1,-1
449.000000,57,-1,1.666667,-1,-1
449.333333,50,-1,0.666667,-1,-1
450.000000,54,-1,0.666667,-1,-1
450.666667,64,-1,0.666667,-1,-1
450.666667,57,-1,1.333333,-1,-1
451.333333,62,-1,0.666667,-1,-1
452.000000,62,-1,0.666667,-1,-1
452.000000,50,-1,1.333333,-1,-1
452.666667,59,-1,0.666667,-1,-1
453.333333,59,-1,1.333333,-1,-1
453.333333,50,-1,0.666667,-1,-1
454.000000,57,-1,0.666667,-1,-1
454.666667,57,-1,1.333333,-1,-1
454.666667,62,-1,0.666667,-1,-1
455.333333,57,-1,0.666667,-1,-1
456.000000,66,-1,1.333333,-1,-1
456.000000,66,-1,1.333333,-1,-1
457.333333,66,-1,1.333333,-1,-1
457.333333,57,-1,1.333333,-1,-1
458.666667,59,-1,0.666667,-1,-1
458.666667,43,-1,1.333333,-1,-1
459.333333,62,-1,3.110417,-1,-1
460.000000,50,-1,1.333333,-1,-1
461.333333,57,-1,1.333333,-1,-1
462.666667,55,-1,1.333333,-1,-1
462.666667,59,-1,1.333333,-1,-1
463.333333,50,-1,0.666667,-1,-1
464.000000,57,-1,1.333333,-1,-1
464.000000,43,-1,2.666667,-1,-1
465.333333,55,-1,2.000000,-1,-1
466.666667,50,-1,1.333333,-1,-1
467.333333,54,-1,0.666667,-1,-1
468.000000,52,-1,1.333333,-1,-1
468.000000,43,-1,1.333333,-1,-1
469.333333,50,-1,0.666667,-1,-1
470.000000,54,-1,0.333333,-1,-1
470.000000,57,-1,0.666667,-1,-1
470.333333,55,-1,0.333333,-1,-1
470.666667,57,-1,0.666667,-1,-1
470.666667,62,-1,3.666667,-1,-1
471.333333,59,-1,0.666667,-1,-1
472.000000,57,-1,0.666667,-1,-1
472.666667,55,-1,0.666667,-1,-1
473.333333,54,-1,0.666667,-1,-1
474.000000,52,-1,0.666667,-1,-1
474.666667,45,-1,5.000000,-1,-1
474.666667,54,-1,5.000000,-1,-1
474.666667,38,-1,5.000000,-1,-1
474.666667,50,-1,5.000000,-1,-1
